#Country Name: Please see filename.
graphical_culture = muslimgfx
color = { 202 217 170 }
revolutionary_colors = { 14 8 14 }
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
  religious_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "阿布勒哈孜 #0" = 10 	# Abilghazi #0
  "阿布勒班必特 #0" = 10 	# Abilmambet #0
  "阿布赉 #0" = 10 	# Abulay #0
  "阿布海儿 #0" = 10 	# Abulkhayr #0
  "艾哈迈德 #0" = 10 	# Ahmat #0
  "叶术苦 #0" = 10 	# Ayshwak #0
  "阿伦哈孜 #0" = 10 	# Arunghazi #0
  "巴喇克 #0" = 20 	# Barak #0
  "巴图尔 #0" = 20 	# Batir #0
  "博克 #0" = 10 	# Bokey #0
  "不剌德 #0" = 10 	# Bulat #0
  "巴兰杜黑 #0" = 10 	# Burunduq #0
  "拜答什 #0" = 10 	# Buydash #0
  "尔拉力 #0" = 10 	# Erali #0
  "额什木 #0" = 20 	# Esim #0
  "古拜杜勒 #0" = 10 	# Ghubaydulla #0
  "哈克那札儿 #0" = 10 	# Haqnazar #0
  "杨吉尔 #0" = 20 	# Jangir #0
  "札尼别 #0" = 20 	# Janibek #0
  "占图喇 #0" = 10 	# Jantore #0
  "贾穆罕贝 #0" = 10 	# Jarmuhambet #0
  "卓勒巴儿思 #0" = 10 	# Jolbaris #0
  "肯萨里 #0" = 10 	# Kenesari #0
  "克烈 #0" = 10 	# Kerey #0
  "马玛什 #0" = 10 	# Mamash #0
  "努拉里 #0" = 10 	# Nurali #0
  "哈剌台 #0" = 10 	# Qaratay #0
  "哈斯木 #0" = 10 	# Qasim #0
  "哈伊甫 #0" = 10 	# Qayip #0
  "赛买克 #0" = 10 	# Sameke #0
  "舍尔加齐 #0" = 10 	# Sherghazi #0
  "昔凯 #0" = 20 	# Shighay #0
  "塔赫尔 #0" = 10 	# Tahir #0
  "头克 #0" = 10 	# Tauke #0
  "塔吾克 #0" = 10 	# Tawekel #0
  "图古姆 #0" = 10 	# Tugum #0
  "瓦里 #0" = 10 	# Wali #0
  "海法 #0" = -1 	# Hayfa #0
  "艾莎 #0" = -1 	# Aisha #0
  "祖合拉 #0" = -1 	# Zuhra  #0
  "尼加尔 #0" = -1 	# Nigar  #0
}
leader_names = {
  "蒙哥 彻仁" 	# Mongke Cheren
  "苏伦 噶尔" 	# Suren Gal
  "查罕赤那" 	# Chagan Chinua
  "巴图 阿儿思兰" 	# Batu Arslan
  "孛剌忽捏坚" 	# Bora Unegen
  "阔阔察儿" 	# Kokechar
  "苦图格" 	# Qutughgge
  "帖木儿哥那" 	# Temurgene
  "也可台" 	# Yekedai
  "脱古思图" 	# Tegus-tu
  "秃鲁赤" 	# Toluichu
  "彻仁盖" 	# Cherenqai
  "卜邻吉音" 	# Burilgijin
}
ship_names = {
  "大玉兹" 	# Uli Jüz
  "中玉兹" 	# Orta Jüz
  "小玉兹" 	# Kisi Jüz
  "托雷" 	# Töre
  "和卓" 	# Qoja
  "帖良古" 	# Tölengit
  "图尔盖" 	# Turgay
  "亦思木" 	# Isim
  "恩巴" 	# Emba
  "乌伊尔河" 	# Uil
  "锡尔河" 	# Syrdarja
  "楚河" 	# Cu
  "伊犁" 	# Ili
  "也儿的石" 	# Irtys
  "努拉" 	# Nura
}
