#Country Name: Please see filename.
graphical_culture = asiangfx
color = { 176 232 64 }
revolutionary_colors = { 9 8 9 }
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  economic_ideas
  administrative_ideas
  religious_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
leader_names = {
  "阿卜杜勒法塔赫" 	# Abdulfatah
  "艾哈迈德" 	# Ahmad
  "阿米尔" 	# Amir
  "安瓦尔" 	# Anwar
  "阿兹米" 	# Azmi
  "巴图塔" 	# Batuta
  "哈伊尔" 	# Chairul
  "汉扎" 	# Hamzah
  "哈桑努丁" 	# Hasanuddin
  "伊布努" 	# Ibnu
  "卡耶艾" 	# Kyai
  "摩诃多" 	# Mahat
  "穆赫塔尔" 	# Mukhtar
  "纳贾穆德丁" 	# Najamuddin
  "纳特扎尔" 	# Natzar
  "纳兹米赞" 	# Nazmizan
  "鲁姆" 	# Roem
  "谢里夫丁" 	# Syarifuddin
  "助勒基福勒" 	# Zulkifli
}
monarch_names = {
  "科马拉 普卢 #0" = 10 	# Komala Pulu #0
  "马尔浑 #0" = 10 	# Marhum #0
  "扎伊那尔 阿比丁 #0" = 10 	# Zainal Abidin #0
  "巴亚努拉赫 #0" = 10 	# Bayanullah #0
  "希达亚图拉 #0" = 10 	# Hidayatullah #0
  "阿布 哈亚特 #0" = 10 	# Abu Hayat #0
  "塔巴利吉 #0" = 10 	# Tabariji #0
  "凯伦 贾米尔 #0" = 10 	# Khairun Jamil #0
  "巴布拉赫 达图 沙 #0" = 10 	# Babullah Datu Shah #0
  "赛义德 巴拉卡特 沙阿 #0" = 10 	# Said Barakat Shah #0
  "穆扎法尔 沙 #0 #0" = 10 	# Muzaffar Shah #0
  "汉扎 #0" = 10 	# Hamzah #0
  "马尼尔哈 #0" = 10 	# Manilha #0
  "曼达尔 沙 #0" = 10 	# Mandar Shah #0
  "西波里 #0" = 10 	# Sibori #0
  "赛义德 法图拉 #0" = 10 	# Said Fathullah #0
  "阿米尔 伊斯坎德尔 聚尔卡奈因 赛义夫丁 #0" = 10 	# Amir Iskandar Zulkarnain Saifuddin #0
  "阿彦 沙 #0" = 10 	# Ayan Shah #0
  "希亚赫 马尔丹 #0" = 10 	# Syah Mardan #0
  "贾拉鲁丁 #0" = 10 	# Jalaluddin #0
  "哈伦 沙 #0" = 10 	# Harun Shah #0
  "阿齐拉尔 #0" = 10 	# Achral #0
  "穆罕默德 亚辛 #0" = 10 	# Muhammad Yasin #0
  "穆罕默德 阿里 #0" = 10 	# Muhammad Ali #0
  "帖因塔 #0" = -1 	# Cinta #0
  "旺义 #0" = -1 	# Wangi #0
  "努基拉 #0" = -1 	# Nukila #0
  "巴亚努拉赫 #0" = -1 	# Bayanullah  #0
  "博基 丹绒 #0" = -1 	# Boki Tanjung  #0
}
ship_names = {
  "巴拉" 	# Balla
  "布鲁" 	# Bulu
  "隆波" 	# Lompo
  "萨洛" 	# Sallo
  "卡拉恩" 	# Karaeng
  "班邦" 	# Bambang
  "西普鲁" 	# Cipuru
  "多耶" 	# Doe
  "伊予" 	# Iyo
  "特纳" 	# Tena
  "塔卜" 	# Tabe
  "阿帕" 	# Apa
  "拉凯科" 	# Lakeko
  "巴图" 	# Battu
  "凯科" 	# Keko
}
