#Country Name: Please seefilename.
graphical_culture = africangfx
color = { 1 200 200 }
revolutionary_colors = { 4 6 4 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  influence_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  african_spearmen
  african_abyssinian_light_cavalry
  bantu_tribal_warfare
  ethiopian_mountain_warfare
  ethiopian_gunpowder_warfare
  westernized_ethiopian
  ethiopian_guerilla_warfare
  african_somali_cavalry
  african_abyssinian_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "克里斯托 #0" = 60 	# Krestos #0
  "塞贝斯亚诺斯 #0" = 60 	# Sebestyanos #0
  "凯尔 #0" = 40 	# Kale #0
  "伊亚苏斯 #0" = 40 	# Iyasus #0
  "沃森 #0" = 40 	# Wossen #0
  "赛格德 #0" = 20 	# Seged #0
  "萨尔 #0" = 20 	# Sahle #0
  "纳奥德 #0" = 0 	# Nâ'ôd #0
  "米纳斯 #0" = 0 	# Mînâs #0
  "萨尔撒 丹加尔 #0" = 0 	# Sarsa Dengel #0
  "雅各布 #0" = 0 	# Yâ'qob #0
  "苏塞尼约斯 #0" = 0 	# Sûsenyôs #0
  "法西利德斯 #0" = 0 	# Fâsîladas #0
  "特沃弗洛斯 #0" = 0 	# Têwôflôs #0
  "约斯托斯 #0" = 0 	# Yôstôs #0
  "约纳斯 #0" = 0 	# Yônas #0
  "达维特 #0" = 0 	# Dâwît #0
  "德梅特罗斯 #0" = 0 	# Demetros #0
  "吉约吉斯 #0" = 0 	# Gîyôrgîs #0
  "非克托尔 #0" = 0 	# Fiqtor #0
  "米纳斯 #0" = 0 	# Menas #0
  "马科斯 #0" = 0 	# Marqos #0
  "哈马马 #0" = 0 	# Hamalmal #0
  "法西尔 #0" = 0 	# Fâsîl #0
  "恩德雷亚斯 #0" = 0 	# 'Endreyâs #0
  "以撒 #0" = 0 	# Yeshaq #0
  "米海尔 #0" = 0 	# Mika'el #0
  "阿姆达 塞尤恩 #0" = 0 	# Amda Seyon #0
  "安特纳特沃斯 #0" = 0 	# Antenatewos #0
  "维尔德 吉约吉斯 #0" = 0 	# Welde Giyorgis #0
  "米海尔 赛胡 #0" = 0 	# Mika'el Sehul #0
  "格索 #0" = 0 	# Gusho #0
  "文德 贝沃塞 #0" = 0 	# Wand Bewossen #0
  "海尔 #0" = 0 	# Haile #0
  "沃尔达 加巴雷尔 #0" = 0 	# Wolda Gabrael #0
  "阿贝巴 #0" = -1 	# Abeba #0
  "哈格斯 #0" = -1 	# Hagos #0
  "特纳格内 #0" = -1 	# Tenagne #0
}
leader_names = {
  "巴伊萨" 	# Bayisa
  "德莱杰" 	# Dereje
  "阿姆博" 	# Ambo
  "阿斯雷斯" 	# Asres
  "瓦米" 	# Wami
  "埃塞特" 	# Eshete
  "埃扎纳" 	# Ezana
  "埃尤布" 	# Eyob
  "阿斯法乌" 	# Asfaw
  "德格费" 	# Degife
}
ship_names = {
  "约迪特" 	# Yodit
  "绍阿" 	# Shewa
  "马拉·塔克拉" 	# Mara Takla
  "拉利贝拉" 	# Lalibela
  "耶库诺·阿穆拉克" 	# Yekuno Amlak
  "提格雷" 	# Tigray
  "塔塔杜姆" 	# Tatadum
  "塞尤姆" 	# Seyum
  "克杜斯·哈尔贝" 	# Kedus Harbe
  "纳阿库艾托·拉阿布" 	# Na'akueto La'ab
  "耶特巴拉克" 	# Yetbarak
}
