#Gotland
graphical_culture = westerngfx
color = { 153 126 0 }
revolutionary_colors = { 8 5 8 }
historical_idea_groups = {
  maritime_ideas
  economic_ideas
  defensive_ideas
  offensive_ideas
  diplomatic_ideas
  aristocracy_ideas
  spy_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卡尔 #0" = 40 	# Karl #0
  "古斯塔夫 #0" = 40 	# Gustav #0
  "埃里克 #0" = 40 	# Erik #0
  "约翰 #0" = 40 	# Johan #0
  "古斯塔夫 #0 阿道夫" = 40 	# Gustav #0 Adolf
  "卡尔 #0 古斯塔夫" = 20 	# Karl #0 Gustav
  "卡尔 #0 约翰" = 20 	# Karl #0 Johan
  "克里斯蒂安 #0" = 20 	# Christian #0
  "克里斯托弗 #0" = 20 	# Christoph #0
  "阿道夫 弗雷德里克 #0" = 10 	# Adolf Fredrik #0
  "卡尔 #7 菲利普" = 10 	# Karl #7 Filip
  "马格努斯 #3" = 10 	# Magnus #3
  "阿道夫 约翰 #0" = 10 	# Adolf Johan #0
  "奥斯卡 #0" = 10 	# Oskar #0
  "弗雷德里克 #0" = 5 	# Fredrik #0
  "弗雷德里克 阿道夫 #0" = 5 	# Fredrik Adolf #0
  "弗雷德里克 奥古斯特 #0" = 5 	# Fredrik August #0
  "约兰 勒弗 #0" = 5 	# Göran Love #0
  "西吉斯蒙德 #0" = 5 	# Sigismund #0
  "比约恩 #0" = 1 	# Björn #0
  "克努特 #0" = 1 	# Knut #0
  "英格 #0" = 1 	# Inge #0
  "斯温 #0" = 1 	# Sven #0
  "阿尔弗雷德 #0" = 0 	# Alfred #0
  "阿克塞尔 #0" = 0 	# Axel #0
  "本格特 #0" = 0 	# Bengt #0
  "爱德华 #0" = 0 	# Edvard #0
  "埃纳尔 #0" = 0 	# Einar #0
  "福克 #0" = 0 	# Folke #0
  "哥特弗里德 #0" = 0 	# Gottfrid #0
  "亨里克 #0" = 0 	# Henrik #0
  "雅各布 #0" = 0 	# Jakob #0
  "拉尔斯 #0" = 0 	# Lars #0
  "卢德维格 #0" = 0 	# Ludvig #0
  "米海尔 #0" = 0 	# Mikael #0
  "尼尔斯 #0" = 0 	# Nils #0
  "奥洛夫 #0" = 0 	# Olof #0
  "帕特里克 #0" = 0 	# Patrik #0
  "拉格瓦尔德 #0" = 0 	# Rangvald #0
  "瑞提尔 #0" = 0 	# Rettil #0
  "西格瓦德 #0" = 0 	# Sigvard #0
  "西蒙 #0" = 0 	# Simon #0
  "斯特恩 #0" = 0 	# Sten #0
