#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 125 32 29 }
revolutionary_colors = { 6 14 6 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  commanche_swarm
  creek_arquebusier
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "塔沙尔 #0" = 20 	# Tashar #0
  "察纽特 #0" = 20 	# Tsauninot #0
  "萨蒂翁豪恩 #0" = 20 	# Sationwnhown #0
  "蒂内希南 #0" = 20 	# Tinnehinan #0
  "蒂诺温 #0" = 20 	# Tinnowin #0
  "乔瓦巴 #0" = 20 	# Chowabah #0
  "基安胡恩 #0" = 20 	# Kianhoon #0
  "蒂亚泰孙 #0" = 20 	# Tiatesun #0
  "泰霍瓦维瑙 #0" = 20 	# Tehowawinow #0
  "泰温努恩 #0" = 20 	# Tewinnun #0
  "卡尔迪 #0" = 20 	# Kardy #0
  "蒂奥陶 #0" = 20 	# Tiohtow #0
  "泰哈瓦辛诺 #0" = 20 	# Tehawahinno #0
  "托亚库契 #0" = 20 	# Toackooch #0
  "乔威宁 #0" = 20 	# Tchowainin #0
  "桑尼瑙 #0" = 20 	# Sanninow #0
  "绍尼诺特 #0" = 20 	# Sauninot #0
  "希亚希多克 #0" = 20 	# Hiahidock #0
  "玛坦 #0" = 20 	# Mattan #0
  "托瓦辛内克 #0" = 20 	# Towahinnek #0
  "阿赫 #0" = 20 	# Aach #0
  "索亚基安陶 #0" = 20 	# Soakiantow #0
  "索霍内 #0" = 20 	# Sohone #0
  "奥辛斯 #0" = 20 	# Ossinse #0
  "扎卡多 #0" = -10 	# Zacado #0
  "茨塔库里瓦克斯 #0" = -1 	# Tstakurriwax #0
  "茨塔卡 #0" = -1 	# Tstaka #0
  "茨塔拉胡克斯图 #0" = -1 	# Tstarahuxtu #0
  "茨克塔希拉斯 #0" = -1 	# Tsaktahiraas #0
  "茨库萨斯基 #0" = -1 	# Tskusaski #0
  "茨塔鲁琉 #0" = -1 	# Tstaruri'u #0
  "茨塔皮塔琉斯 #0" = -1 	# Tstapittarius #0
}
leader_names = {
  "阿岱" 	# Adai
  "卡欣尼奥" 	# Cahinnio
  "杜斯蒂奥尼" 	# Doustioni
  "埃耶什" 	# Eyeish
  "海奈" 	# Hainai
  "哈西奈" 	# Hasinai
  "卡多哈达恰" 	# Kadohadacho
  "基恰伊" 	# Kichai
  "纳贝达什" 	# Nabedache
  "纳比蒂" 	# Nabiti
  "纳科格多切" 	# Nacogdoche
  "纳科诺" 	# Nacono
  "纳达科" 	# Nadaco
  "纳纳绰霍" 	# Nanatsoho
  "纳索尼" 	# Nasoni
  "纳基托什" 	# Natchitoches
  "内恰威" 	# Nechaui
  "内切" 	# Neche
  "奥恰" 	# Ouachia
  "图拉" 	# Tula
  "亚塔锡" 	# Yatasi
}
ship_names = {
  "灌木丛" 	# Adai
  "卡欣尼奥" 	# Cahinnio
  "盐地之人" 	# Doustioni
  "埃耶什" 	# Eyeish
  "海奈" 	# Hainai
  "自己人" 	# Hasinai
  "伟大酋长" 	# Kadohadacho
  "基恰伊" 	# Kichai
  "黑莓之地" 	# Nabedache
  "雪松之地" 	# Nabiti
  "纳科格多切" 	# Nacogdoche
  "纳科诺" 	# Nacono
  "黄蜂之地" 	# Nadaco
  "纳纳绰霍" 	# Nanatsoho
  "纳索尼" 	# Nasoni
  "泡泡果" 	# Natchitoches
  "桑橙" 	# Nechaui
  "制弓之木" 	# Neche
  "狩猎良场" 	# Ouachia
  "图拉" 	# Tula
  "其他人" 	# Yatasi
}
