#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 96 57 19 }
revolutionary_colors = { 13 8 5 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "伊萨科利 #0" = 20 	# Ishacoly #0
  "奎纳萨诺 #0" = 10 	# Queenashano #0
  " 塔巴奎那 #0" = 10 	# Tabaqueena #0
  "菲沃特沙赫 #0" = 10 	# Phowetowshah #0
  "沙巴卡沙 #0" = 10 	# Shabbakasha #0
  "那尔拉奎斯 #0" = 10 	# Nerraquasi #0
  "托索帕皮 #0" = 10 	# Toshapappy #0
  "帕洪萨瑞亚 #0" = 10 	# Pahonsareya #0
  "帕卡 #0" = 10 	# Pahkah #0
  "维斯托尼 #0" = 10 	# Witsitony #0
  "莱哈维迪卡 #0" = 10 	# Leahwiddikah #0
  "埃沙罗茨基 #0" = 10 	# Esharsotsiki #0
  "帕特里苏拉 #0" = 10 	# Pahtrisula #0
  "埃塔 #0" = 10 	# Ettah #0
  "坦诺伊卡 #0" = 10 	# Tennowikah #0
  "库马库伊 #0" = 10 	# Kumaquoi #0
  "塔克库诺 #0" = 10 	# Taqquanno #0
  "科瓦 #0" = 10 	# Kowa #0
  "索寇 #0" = 10 	# Soko #0
  "卡纳莱塔 #0" = 10 	# Kanaretah #0
  "乌莱布 #0" = 10 	# Wuleaboo #0
  "瓦亚巴拓萨 #0" = 10 	# Wayabatosa #0
  "哈尼科萨 #0" = 10 	# Hainickseu #0
  "帕罗萨瓦诺 #0" = 10 	# Parosawano #0
  "沃拉科纳 #0" = 10 	# Warakonalta #0
  "帕霍卡 #0" = 10 	# Pahhauca #0
  "膜佩楚库佩 #0" = 10 	# Mopechucope #0
  "库舒纳拉哈 #0" = 10 	# Cushunarahah #0
  "卡巴哈莫 #0" = 10 	# Kabahamoo #0
  "奥卡图 #0" = 10 	# Okaartsu #0
  "穆拉夸托普 #0" = 10 	# Mooraquetop #0
  "塔布普塔 #0" = 10 	# Tabupuata #0
  "凯提塔 #0" = 10 	# Kaitiatah #0
