# Würzburg
graphical_culture = westerngfx
color = { 200 219 195 }
revolutionary_colors = { 5 13 8 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "约翰 #0" = 60 	# Johann #0
  "康拉德 #0" = 40 	# Konrad #0
  "约翰 戈特弗里德 #0" = 40 	# Johann Gottfried #0
  "约翰 菲利普 #0" = 40 	# Johann Philipp #0
  "戈特弗里德 #0" = 20 	# Gottfried #0
  "鲁道夫 #0" = 20 	# Rudolf #0
  "亚当 腓特烈 #0" = 20 	# Adam Friedrich #0
  "安塞尔姆 弗朗茨 #0" = 20 	# Anselm Franz #0
  "克里斯托夫 弗朗茨 #0" = 20 	# Christoph Franz #0
  "斐迪南 #0" = 20 	# Ferdinand #0
  "弗朗茨 #0" = 20 	# Franz #0
  "弗朗茨 路德维希 #0" = 20 	# Franz Ludwig #0
  "腓特烈 #0" = 20 	# Friedrich #0
  "腓特烈 卡尔 #0" = 20 	# Friedrich Karl #0
  "格奥尔格 卡尔 #0" = 20 	# Georg Karl #0
  "约翰 哈特曼 #0" = 20 	# Johann Hartmann #0
  "尤利乌斯 赫克托 #0" = 20 	# Julius Echter #0
  "卡尔 菲利普 #0" = 20 	# Karl Philipp #0
  "康拉德 威廉 #0" = 20 	# Konrad Wilhelm #0
  "洛伦茨 #0" = 20 	# Lorenz #0
  "梅尔基奥 #0" = 20 	# Melchior #0
  "彼得 菲利普 #0" = 20 	# Peter Philipp #0
  "菲利普 阿道夫 #0" = 20 	# Philipp Adolf #0
  "菲利普 弗朗茨 #0" = 20 	# Philipp Franz #0
  "西格蒙德 #0" = 20 	# Siegmund #0
  "阿尔布雷希特 #0" = 15 	# Albrecht #0
  "赫尔曼 #0" = 15 	# Hermann #0
  "奥托 #0" = 15 	# Otto #0
  "格哈德 #0" = 15 	# Gerhard #0
  "沃尔弗拉姆 #0" = 15 	# Wolfram #0
  "利奥波德 #0" = 15 	# Leopold #0
  "海因里希 #0" = 10 	# Heinrich #0
  "珀波 #0" = 10 	# Poppo #0
  "贝特霍尔德 #0" = 10 	# Berthold #0
  "安德烈亚斯 #0" = 10 	# Andreas #0
  "迪特里希 #0" = 10 	# Dietrich #0
  "Friedrich #0" = 10
  "阿尔弗雷德 #0" = 0 	# Alfred #0
  "克里斯蒂安 #0" = 0 	# Christian #0
  "于尔根 #0" = 0 	# Jürgen #0
  "雷吉内 #0" = -1 	# Regine #0
  "萨洛梅 #0" = -1 	# Salome #0
  "托菈 #0" = -1 	# Thora #0
}
leader_names = {
  "狄克" 	# Dick
  "塞尔" 	# Sell
  "瑟尔" 	# Söll
  "施瓦格尔" 	# Schwager
  "费希特尔曼" 	# Fichtelmann
  "赫洛尔" 	# Höhrer
  "兰克" 	# Rank
  "格贝莱因" 	# Gäbelein
  "贝尔" 	# Bär
  "德根" 	# Degen
  "费尔伯" 	# Färber
  "西蒙" 	# Simon
  "沃思" 	# Wirth
  "萨克" 	# Sack
  "布洛赫伯格" 	# Blochberger
  "费迪施" 	# Födisch
  "埃格克劳特" 	# Egelkraut
  "哈格尔" 	# Hager
  "霍夫曼" 	# Hofmann
}
ship_names = {
  "马林贝格" 	# Marienberg
  "尤利乌斯·赫克托" 	# Julius Echter
  "梅因" 	# Main
  "霍赫贝格" 	# Höchberg
  "林帕尔" 	# Rimpar
  "比贝尔里德" 	# Biebelried
  "艾伯尔施塔特" 	# Eigelstadt
  "于廷根" 	# Uettingen
  "格兰沙茨" 	# Gramschatz
  "维恩" 	# Wern
  "贝格特海姆" 	# Bergtheim
  "基钦根" 	# Kietzingen
  "奥森富尔特" 	# Ochsenfurth
}
army_names = {
  "$PROVINCE$军团" 	# Armee von $PROVINCE$
}
