#Country Name: Please seefilename.
graphical_culture = africangfx
color = { 211 84 79 }
revolutionary_colors = { 13 10 5 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  african_spearmen
  mali_tribal_warfare
  african_hill_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  african_western_franchise_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "阿德吉 #0" = 20 	# Edegi #0
  "阿卜杜 瓦雷伊 #0" = 20 	# Abdu Waliyi #0
  "阿里乌 #0" = 20 	# Alyu #0
  "贾纳马克 #0" = 20 	# Ganamace #0
  "易卜拉希玛 #0" = 20 	# Ibrahima #0
  "伊迪力苏 #0" = 20 	# Idirisu #0
  "阿布杜拉希 萨都 #0" = 20 	# Abd Allahi 'Tsado #0
  "阿布 巴克尔 科罗 #0" = 20 	# Abu Bakr Kolo #0
  "吉比林 丹 奥 巴克 括罗 #0" = 20 	# Jibirin dan Au Bakr Kolo #0
  "马祖 #0" = 20 	# Ma'azu #0
  "马吉亚 #0" = 20 	# Majiya #0
  "伊利阿苏 #0" = 20 	# Ilyasu #0
  "阿里 科洛 坦卡利 #0" = 20 	# Ali Kolo Tankari #0
  "曼玛 #0" = 20 	# Mamma #0
  "吉马达 #0" = 20 	# Jimada #0
  "吉亚 #0" = 20 	# Jia #0
  "马萨巴 #0" = 20 	# Masaba #0
  "马扎 #0" = 20 	# Maza #0
  "马祖伊萨 #0" = 20 	# Ma'azu 'Isa #0
  "绍德 #0" = 20 	# Tsoede #0
  "乌苏曼 扎基 #0" = 20 	# 'Usuman Zaki #0
  "乌玛鲁 玛济基 #0" = 20 	# 'Umaru Majigi #0
  "马利基 #0" = 20 	# Maliki #0
  "阿布 巴克尔 #0" = 20 	# Abu Bakr #0
  "穆罕默德 #0" = 20 	# Muhammadu #0
  "贝洛 #0" = 20 	# Bello #0
  "马拉姆 #0" = 20 	# Malam #0
  "乌斯曼 萨尔基 #0" = 20 	# 'Usman Sarki #0
  "乌玛鲁 桑达 恩达亚科 #0" = 20 	# 'Umaru Sanda Ndayako #0
  "亚哈亚 #0" = 20 	# Yahaya #0
  "阿巴格贝 #0" = -1 	# Abagbe #0
  "阿贝吉 #0" = -1 	# Abegi #0
  "阿贝热 #0" = -1 	# Abeje #0
  "欧鲁蕾米 #0" = -1 	# Oluremi #0
  "蒂蒂拉尤 #0" = -1 	# Titilayo #0
}
leader_names = {
  "乌巴" 	# Ubah
  "乌玛鲁" 	# Umaru
  "阿留" 	# Aliu
  "索拉贾" 	# Solaja
  "欧卡拉" 	# Okara
  "阿朱瓦" 	# Ajuwa
  "埃辛瓦" 	# Ezinwa
  "卡努" 	# Kanu
  "欧帕拉" 	# Opara
  "鲁法伊" 	# Rufai
}
ship_names = {
  "奥兰延" 	# Oranyan
  "阿贾卡" 	# Ajaka
  "桑格" 	# Sango
  "奥约城" 	# Oyo-Ille
  "奥杜杜瓦" 	# Oduduwa
  "创世神" 	# Olorun Olodumare
  "伊费城" 	# Ille-Ife
  "奥杜铎" 	# Odudua
  "造物主" 	# Obatala
  "奥奥杜瓦" 	# O'odua
  "恩菲城" 	# Ile n'fe
}
