# Franconia
graphical_culture = westerngfx
color = { 89 128 68 }
revolutionary_colors = { 5 13 8 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "约翰 #0" = 60 	# Johann #0
  "康拉德 #0" = 40 	# Konrad #0
  "约翰 戈特弗里德 #0" = 40 	# Johann Gottfried #0
  "约翰 菲利普 #0" = 40 	# Johann Philipp #0
  "戈特弗里德 #0" = 20 	# Gottfried #0
  "鲁道夫 #0" = 20 	# Rudolf #0
  "亚当 腓特烈 #0" = 20 	# Adam Friedrich #0
  "安塞尔姆 弗朗茨 #0" = 20 	# Anselm Franz #0
  "克里斯托夫 弗朗茨 #0" = 20 	# Christoph Franz #0
  "斐迪南 #0" = 20 	# Ferdinand #0
  "弗朗茨 #0" = 20 	# Franz #0
  "弗朗茨 路德维希 #0" = 20 	# Franz Ludwig #0
  "腓特烈 #0" = 20 	# Friedrich #0
  "腓特烈 卡尔 #0" = 20 	# Friedrich Karl #0
  "格奥尔格 卡尔 #0" = 20 	# Georg Karl #0
  "约翰 哈特曼 #0" = 20 	# Johann Hartmann #0
  "尤利乌斯 赫克托 #0" = 20 	# Julius Echter #0
  "卡尔 菲利普 #0" = 20 	# Karl Philipp #0
  "康拉德 威廉 #0" = 20 	# Konrad Wilhelm #0
  "洛伦茨 #0" = 20 	# Lorenz #0
  "梅尔基奥 #0" = 20 	# Melchior #0
  "彼得 菲利普 #0" = 20 	# Peter Philipp #0
  "菲利普 阿道夫 #0" = 20 	# Philipp Adolf #0
  "菲利普 弗朗茨 #0" = 20 	# Philipp Franz #0
  "西格蒙德 #0" = 20 	# Siegmund #0
  "阿尔布雷希特 #0" = 15 	# Albrecht #0
  "赫尔曼 #0" = 15 	# Hermann #0
  "奥托 #0" = 15 	# Otto #0
  "格哈德 #0" = 15 	# Gerhard #0
  "沃尔弗拉姆 #0" = 15 	# Wolfram #0
  "利奥波德 #0" = 15 	# Leopold #0
  "海因里希 #0" = 10 	# Heinrich #0
  "博庞 #0" = 10 	# Poppo #0
  "贝特霍尔德 #0" = 10 	# Berthold #0
  "安德利亚斯 #0" = 10 	# Andreas #0
  "迪特里希 #0" = 10 	# Dietrich #0
  "Friedrich #0" = 10
  "阿尔弗雷德 #0" = 0 	# Alfred #0
  "克里斯蒂安 #0" = 0 	# Christian #0
  "于尔根 #0" = 0 	# Jürgen #0
  "格奥尔格 腓特烈 #0" = 40 	# Georg Friedrich #0
  "阿尔布雷希特 #1 「阿喀琉斯」" = 20 	# Albrecht #1 Achilles
  "克里斯蒂安 阿尔布雷希特 #0" = 20 	# Christian Albrecht #0
  "卡尔 亚历山大 #0" = 20 	# Karl Alexander #0
  "格奥尔格 #0" = 20 	# Georg #0
  "约阿希姆 恩斯特 #0" = 20 	# Joachim Ernst #0
  "约翰 腓特烈 #0" = 20 	# Johann Friedrich #0
  "卡尔 威廉 腓特烈 #0" = 20 	# Karl Wilhelm Friedrich #0
  "威廉 腓特烈 #0" = 20 	# Wilhelm Friedrich #0
  "Johann #0" = 15
  "阿尔布雷希特 恩斯特 #0" = 15 	# Albrecht Ernst #0
  "格奥尔格 阿尔布雷希特 #0" = 15 	# Georg Albrecht #0
  "约翰 西塞罗 #0" = 15 	# Johann Cicero #0
  "卡尔 腓特烈 奥古斯特 #0" = 15 	# Karl Friedrich August #0
  "卡西米尔 #0" = 15 	# Kasimir #0
  "利奥波德 腓特烈 #0" = 15 	# Leopold Friedrich #0
  "腓特烈 阿尔布雷希特 #0" = 10 	# Friedrich Albrecht #0
  "腓特烈 奥古斯特 #0" = 10 	# Friedrich August #0
  "Friedrich Karl #0" = 10
  "贡普雷希特 #0" = 10 	# Gumprecht #0
  "约翰 阿尔布雷希特 #0" = 10 	# Johann Albrecht #0
