#Country Name: See the Name of this File.
graphical_culture = asiangfx
color = { 213 194 66 }
historical_idea_groups = {
  religious_ideas
  offensive_ideas
  defensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  aristocracy_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  mughal_mansabdar
  indian_elephant
  indian_shock_cavalry
  rajput_musketeer
  reformed_mughal_musketeer
  reformed_mughal_mansabdar
  indian_rifle
}
monarch_names = {
  "乌达特 #0" = 10 	# Udat #0
  "丹 巴哈杜尔 #0" = 10 	# Dan Bahadur #0
  "贾瓦拉 #0" = 10 	# Jwala #0
  "那罗延 #0" = 10 	# Narayan #0
  "德里格拉 #0" = 10 	# Drigraj #0
  "图利揭 那罗延 #0" = 10 	# Drig Narayan #0
  "兰克里希纳 #0" = 10 	# Ramkrishnas #0
  "蒂尔萨兰 #0" = 10 	# Tirtharam #0
  "哈 达尔 #0" = 10 	# Har Dayal #0
  "那瓦尔 #0" = 10 	# Nawal #0
  "达列力 #0" = 10 	# Dalel #0
  "德瓦拉德维 #0" = -10 	# Devaladevi #0
  "卡苏亚拉瓦蒂 #0" = -1 	# Kaushalyawati #0
  "罗恃达罗羯湿密 #0" = -1 	# Rajendralakshmi #0
}
leader_names = {
  "塔帕" 	# Thapa
  "巴哈杜尔" 	# Bahadur
  "比克拉姆" 	# Bikram
  "切特里" 	# Chhettri
  "提婆" 	# Dev
  "科伊拉拉" 	# Koirala
  "玛加尔" 	# Magar
  "耶陀婆" 	# Yadav
  "古隆" 	# Gurung
  "林布" 	# Limbu
  "雷" 	# Rai
  "罗那" 	# Rana
  "末罗" 	# Malla
  "旃陀" 	# Chand
  "摩提舍" 	# Madhesi
}
ship_names = {
  "阿龙河" 	# Arun
  "贝哈里河" 	# Behri
  "波特科西河" 	# Bhote Kosi
  "提毗" 	# Devi
  "都得科西河" 	# Dudh Kosi
  "难近母" 	# Durga
  "伽倻底哩" 	# Gayatri
  "水军" 	# Jalsena
  "黑船" 	# Kala Jahazi
  "卡里甘达基河" 	# Kali Gandaki
  "迦尔纳利" 	# Karnali
  "吉祥天女" 	# Lakshmi
  "红船" 	# Lal Jahazi
  "那罗耶腻" 	# Narayani
  "海军" 	# Nausena
  "新战士" 	# Nav ka Yudh
  "蓝船" 	# Nila Jahazi
  "雪山神女" 	# Parvati
  "拉达" 	# Radha
  "拉普提河" 	# Rapti
  "夜之女神" 	# Ratri
  "大洋" 	# Sagar
  "沙普塔戈西河" 	# Sapt Kosi
  "娑罗室伐底河" 	# Sarasvati
  "悉多河" 	# Sita
  "娑提河" 	# Seti
  "三戈西河" 	# Sun Kosi
  "特里舒利河" 	# Trishuli
}
