#Country Name: Please see filename.
graphical_culture = asiangfx
color = { 93 102 151 }
historical_idea_groups = {
  religious_ideas
  offensive_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "绛曲坚赞 #2" = 25 	# Changchub Gyaltsen #2
  "绛央释迦坚赞 #0" = 25 	# Jamyang Shakya Gyaltsen #0
  "扎巴绛曲 #0" = 25 	# Drakpa Changchub #0
  "索南扎巴 #0" = 25 	# Sonam Drakpa #0
  "贡玛扎巴坚赞 #0" = 25 	# Gongma Drakpa Gyaltsen #0
  "札巴迥乃 #0" = 25 	# Drakpa Jungne #0
  "贡噶勒巴 #0" = 25 	# Kunga Lekpa #0
  "阿格旺布 #0" = 25 	# Ngagi Wangpo #0
  "措杰多吉 #0" = 25 	# Tsokye Dorje #0
  "阿旺札西札巴 #0" = 25 	# Ngawang Tashi Drakpa #0
  "阿旺扎巴坚赞 #0" = 25 	# Ngawang Drakpa Gyaltsen #0
  "弥谤旺居杰布 #0" = 25 	# Mipham Wanggyur Gyalpo #0
  "弥谤索朗旺秋札巴南杰巴桑 #0" = 25 	# Mipham Sonam Wangchuk Drakpa Namgyal Palzang #0
  "根敦朱巴 #0" = 20 	# Gendun Drup #0
  "札巴迥乃 #0" = 20 	# Trakpa Chunge #0
  "桑结坚赞桑布 #0" = 20 	# Sangye Gyantesen Pal Zangpo #0
  "顿月多吉 #0" = 20 	# Dön-y?Dorje #0
  "阿旺南杰 #0" = 20 	# Ngawang Namgyal #0
  "顿珠才旦多吉 #0" = 20 	# Töndup Tseten #0
  "彭措南杰 #0" = 20 	# Phüntso Namgye #0
  "噶玛才旦 #0" = 20 	# Karma Tseten #0
  "拉旺多杰 #0" = 20 	# Lhawang Dorje #0
  "噶玛 丹迥旺波 #0" = 20 	# Karma Ten-Kyong #0
  "固始 #0" = 20 	# Gusri #0
  "达延 #0" = 20 	# Dayan #0
  "丹增 达赖 #0" = 20 	# Tenzin Dalai #0
  "拉藏 #0" = 20 	# Lhabzang #0
  "策妄阿喇布坦 #0" = 20 	# Tsewang Arabtan #0
  "颇罗鼐 索南多杰 #0" = 20 	# Phola Sonam Topbgye #0
  "居美南杰 #0" = 20 	# Gyurme Namgyal #0
  "罗桑嘉措 #0" = 20 	# Lozang Gyastro #0
  "仓央嘉措 #0" = 20 	# Tsangyang Gyatso #0
