#Country Name: See the Name of this File.
graphical_culture = indiangfx
color = { 62 39 142 }
revolutionary_colors = { 10 0 10 }
historical_idea_groups = {
  offensive_ideas
  administrative_ideas
  economic_ideas
  defensive_ideas
  humanist_ideas
  aristocracy_ideas
  diplomatic_ideas
  trade_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  south_indian_musketeer
  reformed_mughal_musketeer
  mughal_mansabdar
  indian_elephant
  bhonsle_infantry
  indian_shock_cavalry
  maharathan_guerilla_warfare
  sikh_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "讫里瑟纳波 #0" = 20 	# Krishnappa #0
  "嗔纳波 #0" = 20 	# Chennappa #0
  "健伽摩 #0" = 20 	# Gangama #0
  "瓶迦咤 讫里瑟纳波 #0" = 20 	# Venkata Krishnappa #0
  "瓶迦咤 罗摩 部波阿砢 #0" = 20 	# Venkata Rama Bhupaala #0
  "祉梨阎槃迦 讫里瑟纳波 #0" = 20 	# Thriyambamka Krishnappa #0
  "缚罗陀波 #0" = 20 	# Varadappa #0
  "罗摩邻伽 #0" = 10 	# Ramalinga #0
  "瓶迦咤 闭娄末 #0" = 10 	# Venkata Perumal #0
  "闭黎也 罗摩跋陀罗 #0" = 10 	# Periya Ramabhadra #0
  "罗摩讫湿那波 #0" = 10 	# Ramakrishnappa #0
  "缚壹也波 #0" = 10 	# Vaiyappa #0
  "都婆稽 讫里瑟纳波 #0" = 10 	# Tubaki Krishnappa #0
  "阿丘塔 #0" = 10 	# Achyuta #0
  "母祉阿虏 #0" = 10 	# Muthialu #0
  "瓶迦咤波 #0" = 10 	# Venkatappa #0
  "阿波  #0" = 10 	# Appa  #0
  "Varadappa #0" = 10
  "高希亚 #0" = -1 	# Ghausia #0
  "海尔 尼沙 #0" = -1 	# Khair un-Nisa #0
  "海迪阿斯尼沙 #0" = -1 	# Hydiathunissa #0
  "穆巴拉克尼萨 #0" = -1 	# Mubarakunissa #0
  "马立克尼萨 #0" = -1 	# Malikunnissa #0
}
leader_names = {
  "罕 瓦拉贾赫" 	# Khan Wallajah
  "乌 乌姆拉" 	# ul Umra
  "汗" 	# Khan
  "巴哈杜尔" 	# Bahadur
  "海达尔" 	# Khader
  "雷迪" 	# Reddy
  "马达利尔" 	# Mudaliar
  "罗阇钵波罗茶梨" 	# Rajapopalachari
  "托代曼" 	# Thondaiman
  "沙鲁瓦" 	# Saluva
  "切蒂" 	# Chetty
  "设娑多里" 	# Sastri
}
ship_names = {
  "昌巴尔河" 	# Chambal
  "提毗" 	# Devi
  "难近母" 	# Durga
  "恒河女神" 	# Ganga
  "伽倻底哩" 	# Gayatri
  "水军" 	# Jalsena
  "黑船" 	# Kala Jahazi
  "吉祥天女" 	# Lakshmi
  "红船" 	# Lal Jahazi
  "海军" 	# Nausena
  "新战士" 	# Nav ka Yudh
  "蓝船" 	# Nila Jahazi
  "雪山神女" 	# Parvati
  "拉达" 	# Radha
  "夜之女神" 	# Ratri
  "大洋" 	# Sagar
  "娑罗室伐底河" 	# Sarasvati
  "悉多河" 	# Sita
  "斯皮蒂" 	# Spiti
  "雅穆纳" 	# Yamuna
}
