#Country Name: Please seefilename.
graphical_culture = polynesiangfx
color = { 255 135 80 }
#revolutionary_colors = { 10 8 5 }
historical_idea_groups = {
  maritime_ideas
  indigenous_ideas
  economic_ideas
  naval_ideas
  religious_ideas
  trade_ideas
  defensive_ideas
  spy_ideas
}
historical_units = {
  pacific_spearman
  pacific_reformed_spearman
  pacific_horseman
  pacific_island_warriors
  pacific_cavalry
  pacific_arquebusier
  pacific_hussar
  pacific_swarm_cav
  pacific_riflemen
  pacific_dragoon
  pacific_guerrillas
}
monarch_names = {
  "阿卡姆 #0" = 1 	# Akamu #0
  "阿罗哈 #0" = 1 	# Aloha #0
  "阿洛希拉尼 #0" = 1 	# Alohilani #0
  "阿纳鲁 #0" = 1 	# Analu #0
  "阿俄拉尼 #0" = 1 	# Aolani #0
  "奥拉尼 #0" = 1 	# Aulani #0
  "费莱蒂 #0" = 1 	# Feleti #0
  "伊诺克 #0" = 1 	# Inoke #0
  "约拉尼 #0" = 1 	# Iolani #0
  "伊波 #0" = 1 	# Ipo #0
  "伊瓦拉尼 #0" = 1 	# Iwalani #0
  "凯 #0" = 1 	# Kai #0
  "卡里 #0" = 1 	# Kaili #0
  "凯珀 #0" = 1 	# Kaipo #0
  "卡拉尼 #0" = 1 	# Kalani #0
  "卡勒 #0" = 1 	# Kale #0
  "卡雷 #0" = 1 	# Kalei #0
  "卡佩纳 #0" = 1 	# Kapena #0
  "卡波诺 #0" = 1 	# Kapono #0
  "凯希 #0" = 1 	# Keahi #0
  "凯利 #0" = 1 	# Kealii #0
  "基尼 #0" = 1 	# Keani #0
  "基努 #0" = 1 	# Keanu #0
  "克基 #0" = 1 	# Keiki #0
  "克里 #0" = 1 	# Kelii #0
  "克恩 #0" = 1 	# Keon #0
  "克尼 #0" = 1 	# Keoni #0
  "基摩 #0" = 1 	# Kimo #0
  "科纳拉 #0" = 1 	# Konala #0
  "利科 #0" = 1 	# Liko #0
  "洛伊 #0" = 1 	# Loe #0
  "鲁拉尼 #0" = 1 	# Lulani #0
  "玛卡伊奥 #0" = 1 	# Makaio #0
  "玛卡尼 #0" = 1 	# Makani #0
  "马洛 #0" = 1 	# Malo #0
  "毛里 #0" = 1 	# Mauli #0
  "梅勒 #0" = 1 	# Mele #0
  "莫克 #0" = 1 	# Moke #0
  "纳拉尼 #0" = 1 	# Nalani #0
  "欧克 #0" = 1 	# Oke #0
  "帕拉尼 #0" = 1 	# Palani #0
  "佩克洛 #0" = 1 	# Pekelo #0
  "阿拉米亚 #0" = -1 	# Alamea #0
  "阿劳拉 #0" = -1 	# Alaula #0
  "阿丽卡 #0" = -1 	# Alika #0
  "埃利卡佩卡 #0" = -1 	# Elikapeka #0
  "哈利亚 #0" = -1 	# Halia #0
  "洛基娜 #0" = -1 	# Iokina #0
  "洛拉娜 #0" = -1 	# Iolana #0
  "凯拉妮 #0" = -1 	# Kailani #0
  "卡丽阿 #0" = -1 	# Kalea #0
  "卡迈勒 #0" = -1 	# Kamaile #0
  "卡米亚 #0" = -1 	# Kamea #0
  "卡诺亚 #0" = -1 	# Kanoa #0
  "卡维娜 #0" = -1 	# Kawena #0
  "凯拉 #0" = -1 	# Keala #0
  "乔拉 #0" = -1 	# Keola #0
  "基奥娜 #0" = -1 	# Keona #0
  "基勒 #0" = -1 	# Kiele #0
  "基娜 #0" = -1 	# Kina #0
  "基尼佩拉 #0" = -1 	# Kinipela #0
  "科娜内 #0" = -1 	# Konane #0
  "拉赫拉 #0" = -1 	# Lahela #0
  "拉奈 #0" = -1 	# Lanai #0
  "拉尼 #0" = -1 	# Lani #0
  "蕾科 #0" = -1 	# Leiko #0
  "莱拉尼 #0" = -1 	# Leilani #0
  "莉莉哈 #0" = -1 	# Liliha #0
  "莉萝 #0" = -1 	# Lilo #0
  "卢安娜 #0" = -1 	# Luana #0
  "马西娜 #0" = -1 	# Mahina #0
