#Country Name: Please see filename.
graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = { 236 159 89 }
revolutionary_colors = { 13 0 8 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  spy_ideas
  economic_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "阿古斯丁 #0" = 20 	# Agustín #0
  "费尔南多 #0" = 20 	# Fernando #0
  "何塞 #0 米格尔" = 20 	# José #0 Miguel
  "马丁 #0" = 20 	# Martín #0
  "贝尔纳多 #0" = 15 	# Bernardo #0
  "弗朗西斯科 #0" = 15 	# Francisco #0
  "何塞 #0 圣地亚哥" = 15 	# José #0 Santiago
  "佩德罗 何塞 #0" = 15 	# Pedro José #0
  "安东尼奥 何塞 #0" = 10 	# Antonio José #0
  "弗朗西斯科 #0 安东尼奥" = 10 	# Francisco #0 Antonio
  "胡安 #0" = 10 	# Juan #0
  "胡安 #0 安东尼奥" = 10 	# Juan #0 Antonio
  "胡安 #0 恩里克" = 10 	# Juan #0 Enrique
  "马特奥 #0" = 10 	# Mateo #0
  "阿德里安 #0" = 0 	# Adrián #0
  "阿方索 #0" = 0 	# Alfonso #0
  "安东尼奥 #0" = 0 	# Antonio #0
  "贝尼格诺 #0" = 0 	# Benigno #0
  "卡米洛 #0" = 0 	# Camilo #0
  "卡洛斯 #0" = 0 	# Carlos #0
  "德西德里奥 #0" = 0 	# Desiderio #0
  "迭戈 #0" = 0 	# Diego #0
  "爱德华多 #0" = 0 	# Eduardo #0
  "埃米利奥 #0" = 0 	# Emilio #0
  "费德里科 #0" = 0 	# Federico #0
  "赫尔曼 #0" = 0 	# Germán #0
  "MONARCH_NAME_HIPOLITO" = 0
  "伊斯梅尔 #0" = 0 	# Ismael #0
  "华金 #0" = 0 	# Joaquín #0
  "何塞 #0" = 0 	# José #0
  "路易斯 #0" = 0 	# Luis #0
  "马塞利诺 #0" = 0 	# Marcelino #0
  "尼古拉斯 #0" = 0 	# Nicolás #0
  "奥维迪奥 #0" = 0 	# Ovidio #0
  "波菲里奥 #0" = 0 	# Porfirio #0
  "鲁菲诺 #0" = 0 	# Rufino #0
  "塞尔吉奥 #0" = 0 	# Sergio #0
  "MONARCH_NAME_TEOFILO" = 0
  "乌尔巴诺 #0" = 0 	# Urbano #0
  "维克托 #0" = 0 	# Víctor #0
  "克里斯蒂娜 #0" = -1 	# Cristina #0
  "费利西娅 #0" = -1 	# Felicia #0
  "伊希朵拉 #0" = -1 	# Isidora #0
}
leader_names = {
  "阿尔瓦雷斯 #0" 	# Álvarez
  "阿戈门多" 	# Argomedo
  "巴尔马塞达" 	# Balmaceda
  "巴洛斯 #0" 	# Barros
  "贝洛 #0" 	# Bello
  "毕尔巴鄂" 	# Bilbao
  "布兰克 #0" 	# Blanco
  "博涅格诺 #0" 	# Borgoño
  "布涅斯 #0" 	# Bulnes
  "卡雷拉 #0" 	# Carrera
  "德 卡雷拉" 	# de Carrera
  "科克伦" 	# Cochrane
  "德 拉 克鲁斯" 	# de la Cruz
  "埃切瓦利亚" 	# Echevarría
  "埃加尼亚 #0" 	# Egaña
  "伊拉鲁伊斯 #0" 	# Errázuriz
  "弗雷里" 	# Freire
  "恩里克斯 #0" 	# Henríquez
  "埃雷拉" 	# Herrera
  "因方特" 	# Infante
  "德 伊利萨利" 	# de Irisarri
  "德 拉斯塔" 	# de Lasta
  "拉斯塔利亚" 	# Lastarria
  "德 拉 拉斯特拉" 	# de la Lastra
  "麦克肯纳" 	# Mackenna
  "马林" 	# Marín
  "马奎兹 德 拉 普拉塔" 	# Márquez de la Plata
  "马丁内斯 德 阿尔杜纳特" 	# Martínez de Aldunate
  "马丁内斯 德 罗萨斯" 	# Martínez de Rozas
  "蒙特" 	# Montt
  "欧 希金斯" 	# O'Higgins
  "奥瓦耶" 	# Ovalle
  "佩雷斯" 	# Pérez
  "平托" 	# Pinto
  "波尔塔雷斯" 	# Portales
  "普列托" 	# Prieto
  "德 拉 雷纳" 	# de la Reina
  "伦希福" 	# Rengifo
  "罗德里格斯" 	# Rodríguez
  "罗萨勒斯" 	# Rosales
  "德 圣马丁" 	# de San Martín
  "萨尔缅托" 	# Sarmiento
  "索勒" 	# Soler
  "托克纳尔" 	# Tocornal
  "德 多罗" 	# de Toro
  "巴拉斯" 	# Varas
  "比道雷" 	# Vidaurre
  "德 比勒加斯" 	# de Villegas
  "萨尼亚图" 	# Zañartu
  "森特诺" 	# Zenteno
}
ship_names = {
  "阿夫塔奥" 	# Abtao
  "布兰科·恩卡拉达" 	# Blanco Encalada
  "查库布科" 	# Chacubuco
  "祖母绿" 	# Esmeralda
  "瓦斯卡尔" 	# Huascar
  "拉托雷" 	# Latorre
  "欧芮拉" 	# Orella
  "里克尔梅" 	# Riquelme
  "塞拉诺" 	# Serrano
  "瓦尔帕莱索" 	# Valparaiso
  "维尔吉利奥·乌里韦" 	# Virgilio Uribe
}
