#Country Name: Please seefilename.
graphical_culture = africangfx
color = { 21 21 227 }
revolutionary_colors = { 1 8 5 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  religious_ideas
}
historical_units = {
  african_spearmen
  niger_kongolese_tribal_warfare
  niger_kongolese_forest_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  niger_kongolese_guerilla_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "穆蒂萨 #0" = 5 	# Muteesa #0
  "苏纳 #0" = 5 	# Suuna #0
  "卡曼亚 #0" = 5 	# Kamaanya #0
  "塞马库基罗 #0" = 5 	# Semakookiro #0
  "俊朱 #0" = 5 	# Jjunju #0
  "克亚巴古 #0" = 20 	# Kyabaggu #0
  "纳穆加拉 #0" = 20 	# Namuggala #0
  "姆万加 #0" = 20 	# Mwanga #0
  "姆旺加 #0" = 20 	# Mawanda #0
  "基库尔韦 #0" = 20 	# Kikulwe #0
  "卡古卢 #0" = 20 	# Kagulu #0
  "恩达武拉 #0" = 20 	# Ndawula #0
  "特班德凯 #0" = 20 	# Tebandeke #0
  "朱科 #0" = 20 	# Juuko #0
  "卡耶姆巴 #0" = 20 	# Kayemba #0
  "穆泰比 #0" = 20 	# Mutebi #0
  "卡特雷加 #0" = 20 	# Kateregga #0
  "金布格韦 #0" = 20 	# Kimbugwe #0
  "塞卡曼亚 #0" = 20 	# Sekamaanya #0
  "耶姆巴 #0" = 20 	# Jemba #0
  "穆隆多 #0" = 20 	# Mulondo #0
  "纳基宾格 #0" = 20 	# Nakibinge #0
  "卡伊马 #0" = 20 	# Kayima #0
  "滕博 #0" = 5 	# Ttembo #0
  "基迈拉 #0" = 5 	# Kimera #0
  "卡托 金图 #0" = 5 	# Kato Kintu #0
  "巴朗比 #0" = -1 	# Balambi #0
  "巴维德 #0" = -1 	# Bawedde #0
  "锡喀茵扎 #0" = -1 	# Sikyayinza #0
  "纳卡姆 #0" = -1 	# Nakamu #0
}
leader_names = {
  "恩贡杰" 	# Ngonge
  "恩基玛" 	# Nkima
  "科科贝" 	# Kkobe
  "弗福姆贝" 	# Ffumbe
  "库里亚" 	# Kuria
  "门巴" 	# Mamba
  "恩迪嘎" 	# Ndiga
  "恩杰耶" 	# Ngeye
  "鲁嘎韦" 	# Lugave
  "姆波果" 	# Mbogo
  "恩嘎比" 	# Ngabi
  "恩塞内内" 	# Nsenene
  "姆平迪" 	# Mpindi
}
ship_names = {
  "纳鲁巴莱湖" 	# Nalubaale
  "尼扬扎湖" 	# Nyanza
  "基奥加湖" 	# Kyoga
  "塞姆利基河" 	# Semliki
  "比西纳湖" 	# Bisina
  "卡通加河" 	# Katonga
  "马延加河" 	# Mayanja
  "恩库西河" 	# Nkusi
  "阿丘瓦河" 	# Achwa
  "鲁果果河" 	# Lugogo
}
