#Norway 
graphical_culture = westerngfx
color = { 117 165 188 }
revolutionary_colors = { 16 13 16 }
historical_score = 25
preferred_religion = protestant
historical_idea_groups = {
  aristocracy_ideas
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "哈康 #6" = 40 	# Håkon #6
  "奥拉夫 #4" = 40 	# Olav #4
  "埃里克 #2" = 20 	# Erik #2
  "克里斯托弗 #0" = 20 	# Christoffer #0
  "马格努斯 #7" = 10 	# Magnus #7
  "哈拉尔德 #4" = 10 	# Harald #4
  "玛格丽特 #0" = -10 	# Margaret #0
  "英格堡 #0" = -5 	# Ingeborg #0
  "朗恩希尔德 #0" = -1 	# Ragnhild #0
  "克里斯廷 #0" = -1 	# Kristin #0
  "托尔希德 #0" = -1 	# Torhild #0
  "伊内斯 #2" = 5 	# Inge #2
  "西居尔 #2" = 5 	# Sigurd #2
  "阿克塞尔 #0" = 0 	# Aksel #0
  "阿尔夫 #0" = 0 	# Alf #0
  "安德斯 #0" = 0 	# Anders #0
  "安斯加德 #0" = 0 	# Ansgard #0
  "阿尔维德 #0" = 0 	# Arvid #0
  "伯恩特 #0" = 0 	# Bernt #0
  "伯格 #0" = 0 	# Birger #0
  "比约恩 #0" = 0 	# Bjørn #0
  "达尼埃尔 #0" = 0 	# Daniel #0
  "爱德华 #0" = 0 	# Edvard #0
  "艾勒 #0" = 0 	# Eilert #0
  "埃纳尔 #0" = 0 	# Einar #0
  "埃利亚斯 #0" = 0 	# Elias #0
  "艾斯本 #0" = 0 	# Esben #0
  "福尔克 #0" = 0 	# Folke #0
  "贡纳尔 #0" = 0 	# Gunnar #0
  "卡斯珀 #0" = 0 	# Kasper #0
  "肯内特 #0" = 0 	# Kennet #0
  "克努特 #0" = 0 	# Knut #0
  "卢德维格 #0" = 0 	# Ludvig #0
  "马茨 #0" = 0 	# Mats #0
  "米海尔 #0" = 0 	# Mikael #0
  "纽尔德 #0" = 0 	# Njåld #0
  "尼奥尔德 #0" = 0 	# Njord #0
  "奥德蒙特 #0" = 0 	# Oddmund #0
  "彼泽 #0" = 0 	# Peder #0
  "里卡德 #0" = 0 	# Rikard #0
  "西蒙 #0" = 0 	# Simon #0
  "索伦 #0" = 0 	# Søren #0
  "托拉克 #0" = 0 	# Tollak #0
}
leader_names = {
  "阿尔内松" 	# Arnesson
  "阿蒙森" 	# Amundsen
  "比耶尔克" 	# Bjelke
  "博尔特" 	# Bolt
  "埃吉尔松" 	# Egilsson
  "埃里克森" 	# Eriksson
  "哈拉尔德松" 	# Haraldsson
  "拉尔松" 	# Larsson
  "雷夫松" 	# Leifsson
  "马格努松" 	# Magnusson
  "南森" 	# Nansen
  "诺尔海姆" 	# Norheim
  "奥拉夫松" 	# Olavsson
  "斯韦勒松" 	# Sverresson
  "西居尔德松" 	# Sigurdsson
  "托尔杰尔松" 	# Torgeirsson
  "托尔松" 	# Torsson
}
ship_names = {
  "奥斯高特海滩" 	# Aasgardstrand
  "阿格德尔" 	# Agder
  "万圣节" 	# Allehelgensdag
  "阿尔塔" 	# Alta
  "阿鲁夫盖尔" 	# Alvgeir
  "安德内斯" 	# Andenæs
  "阿伦达尔" 	# Arendal
  "阿伦" 	# Areon
  "阿里亚德涅" 	# Ariadne
  "诺亚方舟" 	# Ark Noa
  "阿斯格德" 	# Asgerd
  "阿斯科伊" 	# Askøy
  "阿斯特拉" 	# Astræa
  "东风" 	# Austavind
  "东向航路" 	# Austerveg
  "奥斯特里" 	# Austri
  "奥斯特凡恩" 	# Austvangen
  "巴德尔" 	# Balder
  "巴尔杜" 	# Balduin
  "巴登" 	# Barden
  "巴罗伊" 	# Barøy
  "巴斯特" 	# Bastø
  "本笃会之船" 	# Benediktsbåten
  "顺风" 	# Bidevind
  "主教之船" 	# Biskopsbussen
  "比耶林酋长" 	# Bjæring Drott
  "卑尔根" 	# Bjørgvin
  "比约恩维克" 	# Bjørnvik
  "非洲人" 	# Blaamanden
  "布拉塞尔" 	# Blåsel
  "布拉塞尔" 	# Bokn
  "邦德" 	# Bonde
  "博格弗雷德" 	# Borgfred
  "博里霍姆" 	# Borgholm
  "博格弗雷德" 	# Borgland
  "博尔松德" 	# Borgsund
  "博尔贡之船" 	# Borgundbåten
  "博雷之船" 	# Borrebranden
  "布拉格" 	# Brage
  "博雷布兰登" 	# Bragernes
  "布兰德" 	# Brand
  "布雷廷根" 	# Brettingen
  "轻快" 	# Brisk
  "布罗特" 	# Brott
  "布鲁" 	# Bru
  "伯克之舟" 	# Bøkesuden
  "卡佩拉" 	# Capella
  "海豚" 	# Delfin
  "德茜德蕾亚" 	# Desideria
  "德拉格之船" 	# Dragmarken
  "恶龙" 	# Draken
  "德劳格" 	# Draug
  "德拉普纳" 	# Draupner
  "德罗蒙登" 	# Dromunden
  "德罗宁根" 	# Dronningen
  "埃比尼泽" 	# Ebenezer
  "埃里克「血斧」" 	# Eirik Blodøks
  "维京神舟" 	# Ellida
  "埃尔克之舟" 	# Erkesuden
  "埃尔林伯爵" 	# Erling Jarl
  "隼鹰" 	# Falken
  "芬里斯" 	# Fenris
  "芬马克" 	# Finnmarken
  "菲恰尔之船" 	# Fitjarbranden
  "峡湾微风" 	# Fjordbris
  "峡湾" 	# Fjordbuen
  "海峡湾" 	# Fjorddrott
  "河峡湾" 	# Fjordknollen
  "峡湾号" 	# Fjordsol
  "弗林特" 	# Flint
  "福拉" 	# Forra
  "和平破坏者" 	# Fredsbryter
  "弗雷亚" 	# Freia
  "弗丽嘉" 	# Frigg
  "寒霜" 	# Frost
  "生育之神" 	# Frøy
  "冰冻玩具" 	# Frøysleiken
  "旅行者" 	# Færdesmanden
  "加尔道夫" 	# Galdalv
  "魔头鸟" 	# Gammar
  "加姆" 	# Garm
  "加尔索伊" 	# Garsøy
  "飞翔之客" 	# Gjestafløyet
  "格罗门" 	# Glommen
  "戈尔" 	# Gor
  "戈尔嫩" 	# Gornen
  "格拉姆" 	# Gram
  "灰腿" 	# Gråbein
  "格罗费尔" 	# Gråfellen
  "灰雁" 	# Grågåsen
  "古尔布林根" 	# Gullbringen
  "吉勒" 	# Gyller
  "好王哈康" 	# Haakon Adalstein
  "哈康伯爵" 	# Haakon Jarl
  "哈比勒" 	# Habil
  "哈德瑟尔" 	# Hadsel
  "鲨鱼" 	# Haien
  "哈夫丹之船" 	# Halfdansnautr
  "哈尔滕" 	# Halten
  "灰袍哈拉尔" 	# Harald Gråfell
  "金发哈拉尔" 	# Harald Haarfagre
  "无情哈拉尔" 	# Harald Hardraade
  "海于格松" 	# Haugesund
  "鹰" 	# Hauk
  "豪克利德" 	# Haukelid
  "海德马克" 	# Hedmark
  "海格伦" 	# Hegren
  "圣哈尔瓦德" 	# Heilag Halvard
  "圣奥拉夫" 	# Heilag Olav
  "海姆达尔" 	# Heimdal
  "海纳之舟" 	# Heinersuden
  "黄褐女巫" 	# Hekseblakken
  "赫尔亚尔斯津" 	# Heljarskinn
  "赫拉" 	# Hera
  "耶尔默兰" 	# Hjelmeland
  "耶尔默兰峡湾" 	# Hjelmelandsfjord
  "帮手" 	# Hjelperen
  "霍宁斯沃格" 	# Honningsvåg
  "霍尔达之船" 	# Hordabranden
  "霍瑟" 	# Hother
  "呼格洛" 	# Hugro
  "海象" 	# Hvalrossen
  "海斯内斯" 	# Hysnes
  "发簪" 	# Hårkniven
  "英格伊" 	# Ingøy
  "艾尔玛" 	# Irma
  "伊萨克之船" 	# Isaksbussen
  "雅尔斯堡" 	# Jarlsberg
  "铁篮" 	# Jarnmeiss
  "钢铁诗人" 	# Jernbarden
  "雅尔兰" 	# Jernland
  "钢铁森林少女" 	# Jernskogmøya
  "巨人之山" 	# Jotunfjell
  "朱庇特" 	# Jupiter
  "杰伦" 	# Jæren
  "约森峡湾" 	# Jøsenfjord
  "约瑟" 	# Jøsur
  "卡尔之头" 	# Karlshovde
  "卡莫伊" 	# Karmøy
  "凯帕" 	# Keipa
  "巨人" 	# Kjempen
  "持蜡侍者" 	# Kjertesveinen
  "克努尔" 	# Knurr
  "戈尔王" 	# Kong Gor
  "古德罗德国王" 	# Kong Gudrød
  "哈康国王" 	# Kong Haakon
  "哈夫丹王" 	# Kong Halfdan
  "哈拉尔王" 	# Kong Harald
  "马格努斯国王" 	# Kong Magnus
  "诺尔王" 	# Kong Nor
  "奥拉夫王" 	# Kong Olav
  "斯韦勒国王" 	# Kong Sverre
  "孔斯贝格" 	# Kongsberg
  "科斯峡湾" 	# Korsfjord
  "寰宇" 	# Kosmos
  "克里斯特之舟" 	# Kristsuden
  "鳄鱼" 	# Krokodillen
  "克罗斯之舟" 	# Krossuden
  "克瓦尔松" 	# Kvalsund
  "克维索伊" 	# Kvitsøy
  "圣烛节" 	# Kyndelsmesse
  "国王之船" 	# Kyngesbussen
  "拉峡湾" 	# Lafjord
  "拉弗兰茨" 	# Lafrantz
  "朗厄松" 	# Langesund
  "受难日" 	# Langfredag
  "利勒桑" 	# Lillesand
  "无翼飞龙" 	# Lindormen
  "罗弗敦" 	# Lofoten
  "洛姆" 	# Lom
  "林根" 	# Lyngen
  "莱拉" 	# Lyra
  "吕斯之船" 	# Lysebussen
  "马格努斯「赤脚」" 	# Magnus Berrføtt
  "盲人马格努斯" 	# Magnus Blinde
  "善良王马格努斯" 	# Magnus Gode
  "马格努斯「变法者」" 	# Magnus Lagabøte
  "玛格丽塔之舟" 	# Margaretasuden
  "玛丽亚之舟" 	# Mariasuden
  "马尔斯" 	# Mars
  "默库尔" 	# Mercur
  "陨石" 	# Meteor
  "夜阳" 	# Midnatsol
  "隆冬" 	# Midtvinter
  "米迦勒节" 	# Mikkelsmess
  "米拉" 	# Mira
  "雷神之锤" 	# Mjølner
  "莫尔德" 	# Molde
  "莫斯肯" 	# Mosken
  "莫斯" 	# Moss
  "修士之岛" 	# Munkholmen
  "宏大之翼" 	# Myklefløyet
  "莫尔维卡" 	# Mørvika
  "莫维克" 	# Møvik
  "莫伊萨伦" 	# Møysalen
  "那伊阿得斯" 	# Najaden
