#Country Name: Please seefilename.
graphical_culture = africangfx
color = { 149 133 207 }
revolutionary_colors = { 9 5 8 }
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  african_spearmen
  african_abyssinian_light_cavalry
  bantu_tribal_warfare
  ethiopian_mountain_warfare
  ethiopian_gunpowder_warfare
  westernized_ethiopian
  ethiopian_guerilla_warfare
  african_somali_cavalry
  african_abyssinian_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "塔基卜 #0" = 10 	# Takibo #0
  "迪基摩 #0" = 10 	# Digimo #0
  "达拉西 #0" = 10 	# Dalasi #0
  "阿迪勒 #0" = 10 	# Adil #0
  "阿万 #0" = 10 	# Awan #0
  "库库 #0" = 10 	# Koke #0
  "扎尔马多 #0" = 10 	# Zarmado #0
  "多加姆诺 #0" = 10 	# Dogamno #0
  "戈萨索 #0" = 10 	# Gosasso #0
  "乌肯贝 #0" = 10 	# Wurkenbe #0
  "布扎布 #0" = 10 	# Buzab #0
  "图雷特 #0" = 0 	# Turet #0
  "科因斯 #0" = 0 	# Koyns #0
  "杜卡 #0" = 0 	# Duka #0
  "班加尔萨 #0" = 0 	# Bangarsa #0
  "沃伊拉 #0" = 0 	# Woyra #0
  "齐科莱 #0" = 0 	# Zikole #0
  "沃泽 #0" = 0 	# Woze #0
  "韦察 #0" = 0 	# Wetsa #0
  "戈纳 #0" = 0 	# Gona #0
  "阿拉 #0" = 0 	# Ala #0
  "阿巴亚 #0" = 0 	# Abaya #0
  "阿诺 #0" = 0 	# Ano #0
  "艾那须 #0" = 0 	# Aynasu #0
  "阿莫尔 #0" = 0 	# Amole #0
  "德梅特罗斯 #0" = 0 	# Demetros #0
  "吉约吉斯 #0" = 0 	# Gîyôrgîs #0
  "非克托尔 #0" = 0 	# Fiqtor #0
  "米纳斯 #0" = 0 	# Menas #0
  "马科斯 #0" = 0 	# Marqos #0
  "哈马马 #0" = 0 	# Hamalmal #0
  "萨加 克里斯托 #0" = 0 	# Saga Krestos #0
  "马尔塔 克里斯托 #0" = 0 	# Malta Krestos #0
  "法西尔 #0" = 0 	# Fâsîl #0
  "恩德雷亚斯 #1" = 0 	# 'Endreyâs #1
  "以撒 #1" = 0 	# Yeshaq #1
  "米海尔 #0" = 0 	# Mika'el #0
  "阿姆达 塞尤恩 #0" = 0 	# Amda Seyon #0
  "安特纳特沃斯 #0" = 0 	# Antenatewos #0
  "维尔德 吉约吉斯 #0" = 0 	# Welde Giyorgis #0
  "米海尔 赛胡 #0" = 0 	# Mika'el Sehul #0
  "格索 #0" = 0 	# Gusho #0
  "文德 贝沃塞 #0" = 0 	# Wand Bewossen #0
  "海尔 #0" = 0 	# Haile #0
  "沃尔达 加巴雷尔 #0" = 0 	# Wolda Gabrael #0
  "阿巴 马加尔 #0" = -1 	# Aba Magal #0
  "奢瑞秋 #0" = -1 	# Sherocho #0
  "阿贝特 希诺奇 #0" = -1 	# Abet Hinoch #0
}
leader_names = {
  "马托" 	# Mato
  "敏耶" 	# Minje
  "希那洛" 	# Hinaro
  "恩尼亚拉" 	# Eneara
  "恭亚" 	# Gonga
  "博绍" 	# Bosho
  "希奥" 	# Hio
  "瑟" 	# She
  "玛松戈" 	# Masongo
  "拿奥" 	# Nao
  "瑟沃" 	# Shewo
  "贝尼肖" 	# Benesho
  "马吉" 	# Maji
  "恰拉" 	# Chara
  "乌巴" 	# Uba
  "高法" 	# Gofa
  "库洛" 	# Kullo
  "孔塔" 	# Konta
  "查拉格拉" 	# CharaGera
  "戈玛" 	# Gomma
}
ship_names = {
  "约迪特" 	# Yodit
  "绍阿" 	# Shewa
  "马拉·塔克拉" 	# Mara Takla
  "拉利贝拉" 	# Lalibela
  "耶库诺·阿穆拉克" 	# Yekuno Amlak
  "提格雷" 	# Tigray
  "塔塔杜姆" 	# Tatadum
  "塞尤姆" 	# Seyum
  "克杜斯·哈尔贝" 	# Kedus Harbe
  "纳阿库艾托·拉阿布" 	# Na'akueto La'ab
  "耶特巴拉克" 	# Yetbarak
}
