#Country Name: Please seefilename.
graphical_culture = africangfx
color = { 11 84 179 }
revolutionary_colors = { 10 8 5 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  african_spearmen
  songhai_tribal_warfare
  niger_kongolese_forest_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  niger_kongolese_guerilla_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "阿加扎 #0" = 20 	# Agaja #0
  "多克林 #0" = 20 	# Doaklin #0
  "冈尼黑苏 #0" = 20 	# Gangnihessou #0
  "达科多努 #0" = 20 	# Dakodonou #0
  "胡埃巴贾 #0" = 20 	# Houebadja #0
  "阿卡巴 #0" = 20 	# Akaba #0
  "特格贝苏 #0" = 20 	# Tegbessou #0
  "克彭拉 #0" = 20 	# Kpengla #0
  "阿贡洛 #0" = 20 	# Agonglo #0
  "阿当多藏 #0" = 20 	# Adandozan #0
  "加祖 #0" = 20 	# Ghezo #0
  "格莱勒 #0" = 20 	# Glele #0
  "贝汉津 #0" = 20 	# Behanzin #0
  "阿戈里-阿博 #0" = 20 	# Agoli-agbo #0
  "艾朵咄多 #0" = 20 	# Aidododo #0
  "图格尼 阿胡苏 #0" = 20 	# Togni-ahoussou #0
  "阿戈尔里 阿格博 #0" = 20 	# Agolli Agbo #0
  "胡埃多格尼 #0" = 20 	# Houédogni #0
  "科克彭 #0" = 10 	# Kokpon #0
  "蒂 阿格丹林 #0" = 10 	# Te-Agdanlin #0
  "多苏 #0" = 0 	# Dosu #0
  "阿格博 撒萨阿 #0" = 10 	# Agbo Sassa #0
  "赫丰 #0" = 10 	# Huffon #0
  "阿多玛 托莫 #0" = 0 	# Adoma Tomo #0
  "汉格贝 #0" = -1 	# Hangbe #0
  "塞东 洪贝 #0" = -1 	# Sehdong Hongbe #0
  "纳维 #0" = -1 	# Nawi #0
  "阿夫亚维 #0" = -1 	# Afyavi #0
  "阿乌利克波努瓦 #0" = -1 	# Ahwlikponuwa #0
  "阿西巴 #0" = -1 	# Asiba #0
  "阿雅巴 #0" = -1 	# Ayàbà #0
}
leader_names = {
  "阿依" 	# Ahyi
  "阿索巴" 	# Assogba
  "托美丁" 	# Tometin
  "塞喀" 	# Seka
  "辛佐甘" 	# Sinzogan
  "寇寇" 	# Koukou
  "麦佳" 	# Maiga
  "塞卡" 	# Séka
  "塞塞尼翁" 	# Sessegnon
  "格莱勒" 	# Glélé
}
ship_names = {
  "牡蛎" 	# Adakpén
  "大胆" 	# Adan
  "豹身守护者" 	# Agasu
  "羚羊" 	# Agbanlin
  "水牛" 	# Agbo
  "大地之王" 	# Aixosu
  "大象" 	# Ajinaku
  "猕猴" 	# Ato
  "蝙蝠" 	# Atoké
  "野兔" 	# Azwi
  "蜥虎" 	# Alotlo
  "雄狮" 	# Jawunta
  "鬣狗" 	# Agbète
  "不祥弯刀" 	# Adla Denkpè
  "疣猪" 	# Gbègluza
}
