#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 64 64 64 }
revolutionary_colors = { 16 16 16 }
random_nation_chance = 0
all_your_core_are_belong_to_us = yes 	#  excludes them from random countries, makes sure they only can be spawned once
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "执行者 #0" = 100 	# Executor #0
  "指向者 #0" = 100 	# Director #0
  "促动者 #0" = 100 	# Actuator #0
  "同步者 #0" = 100 	# Synchronizer #0
  "阿尔法 #0" = 100 	# Alpha #0
  "主机 #0" = 100 	# Mainframe #0
  "塔罗斯 #0" = 100 	# Talus #0
  "量子 #0" = 100 	# Quantus #0
  "互斥量 #0" = 100 	# Mutex #0
  "标量 #0" = -100 	# Scalar #0
  "神经轴突 #0" = -100 	# Axon #0
  "塞顿 #0" = -100 	# Setun #0
}
leader_names = {
  "执行者" 	# Executor
  "指向者" 	# Director
  "促动者" 	# Actuator
  "同步者" 	# Synchronizer
  "阿尔法 #0" 	# Alpha
  "主机" 	# Mainframe
  "塔罗斯" 	# Talus
  "量子" 	# Quantus
  "互斥量" 	# Mutex
  "标量" 	# Scalar
  "神经轴突" 	# Axon
  "塞顿" 	# Setun
}
ship_names = {
  "消除者" 	# Eradicator
  "歼灭者" 	# Annihilator
  "净化者" 	# Pacifier
  "还击者" 	# Retaliator
  "抹消者" 	# Nullifier
  "终结者" 	# Exterminator
  "消音器" 	# Silencer
  "汽化器" 	# Vaporizer
  "肃清者" 	# Eliminator
  "抹杀者" 	# Obliterator
  "环形器" 	# Annulator
  "灭绝者" 	# Extinguisher
  "守护者" 	# Protector
  "守卫者" 	# Defender
  "征服者" 	# Subduer
  "抑制器" 	# Suppressor
  "废止者" 	# Abolisher
  "征服者" 	# Conqueror
  "胜利者" 	# Vanquisher
  "胜利者" 	# Prevailer
  "主宰" 	# Dominator
  "抵抗者" 	# Resister
  "突袭者" 	# Assailer
  "刺客号" 	# Assassin
  "抽杀者" 	# Decimator
  "粉碎者" 	# Disintegrator
  "失效者" 	# Vitiator
  "毁灭者" 	# Devastator
  "抹除者" 	# Effacer
  "破碎者" 	# Shatterer
  "毁坏者" 	# Ruiner
  "根除者" 	# Extirpator
  "征服者" 	# Subjugator
  "抹灭者" 	# Razer
  "调度者" 	# Dispatcher
  "解放者" 	# Liberator
  "救世者号" 	# Redeemer
  "拯救者号" 	# Deliverer
  "仲裁者" 	# Arbiter
  "猎食者" 	# Predator
  "终结者" 	# Ender
  "前进者" 	# Advancer
  "围攻者" 	# Besieger
  "震慑者" 	# Stunner
  "侵袭者" 	# Striker
  "伏击者" 	# Ambusher
  "打击者" 	# Thresher
  "执法者" 	# Enforcer
  "马歇尔" 	# Marshaller
}
army_names = {
  "$PROVINCE$机械化突击部队" 	# $PROVINCE$ Mechanized Assault Force
}
fleet_names = {
  "感应器" 	# Inductor
  "寇杰特" 	# Cogent
  "行列式" 	# Determinant
  "极值" 	# Extremum
  "终点" 	# Terminus
  "无限" 	# Boundless
  "截距" 	# Intercept
  "解答" 	# Solution
  "纵坐标" 	# Ordinate
  "轴心" 	# Axis
  "结果" 	# Outcome
  "极限" 	# Limit
  "积分" 	# Integral
  "螺旋" 	# Helix
  "导数" 	# Derivator
  "康斯坦特" 	# Constant
  "准线" 	# Directrix
  "顶点" 	# Apex
  "边心距" 	# Apothem
  "力矩" 	# Moment
}
