#Country Name: Please see filename.
graphical_culture = easterngfx
color = { 190 35 37 }
revolutionary_colors = { 1 0 4 }
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "乔治 #6" = 120 	# Giorgi #6
  "大卫 #9" = 60 	# David #9
  "瓦赫坦 #3" = 60 	# Vakhtang #3
  "巴格拉特 #5" = 40 	# Bagrat #5
  "亚历山大 #0" = 20 	# Aleksandre #0
  "埃尔克尔 #0" = 40 	# Erekle #0
  "康斯坦丁 #0" = 40 	# Konstantine #0
  "卢阿尔萨布 #0" = 40 	# Luarsab #0
  "西蒙 #0" = 40 	# Simon #0
  "泰穆拉兹 #0" = 40 	# Teimuraz #0
  "阿尔奇尔 #0" = 10 	# Archil #0
  "巴卡尔 #0" = 5 	# Bakar #0
  "伊埃塞 #0" = 15 	# Iese #0
  "凯科斯罗 #0" = 10 	# Kaikhosro #0
  "罗斯托姆 #0" = 10 	# Rostom #0
  "莱万 #0" = 15 	# Levan #0
  "德米特里 #2" = 20 	# Demetre #2
  "巴贝尔 #0" = 0 	# Bebur #0
  "托尔格瓦 #0" = 0 	# Torgva #0
  "斯特潘诺兹 #0" = 0 	# Stepanoz #0
  "奥高塔尼格 #0" = 0 	# Aghatang #0
  "安杜卡帕尔 #0" = 0 	# Andukapar #0
  "吉维 #0" = 0 	# Givi #0
  "格里戈尔 #0" = 0 	# Grigol #0
  "伊凡涅 #0" = 0 	# Ivane #0
  "帕塔 #0" = 0 	# Paata #0
  "托尔尼克 #0" = 0 	# Tornike #0
  "佐特涅 #0" = 0 	# Tsotne #0
  "扎尔 #0" = 0 	# Zaal #0
  "扎扎 #0" = 0 	# Zaza #0
  "祖拉布 #0" = 0 	# Zurab #0
  "兹维亚德 #0" = 0 	# Zviad #0
  "苏姆巴特 #0" = 0 	# Sumbat #0
  #KAKHETI
  "比济纳 #0" = 0 	# Bidzina #0
  "尼克罗兹 #0" = 0 	# Nikoloz #0
  "加尔谢万 #0" = 0 	# Garsevan #0
  "约阿内 #0" = 0 	# Ioane #0
  #IMERETI
  "达图亚 #0" = 0 	# Datua #0
  "拜詹 #0" = 0 	# Bezhan #0
  "卡特西亚 #0" = 0 	# Katsia #0
  "奥迪亚 #0" = 0 	# Otia #0
  "Grigol #0" = 0
  "卡哈贝尔 #0" = 0 	# Kakhaber #0
  "沙曼达弗勒 #0" = 0 	# Shamandavle #0
  "瓦米奇 #0" = 0 	# Vamiq #0
  "利帕里特 #0" = 0 	# Liparit #0
  "拉比耶 #0" = 0 	# Rabia #0
  "普托 #0" = 0 	# Puto #0
  "塞特曼 #0" = 0 	# Seteman #0
  "泽格纳克 #0" = 0 	# Zegnak #0
  "蒂莫特 #0" = 0 	# Timote #0
  #SAMTSKHE
  "克瓦克瓦雷 #0" = 0 	# Qvarqvare #0
  "贝卡 #0" = 0 	# Beka #0
  "马努切赫尔 #0" = 0 	# Manuchar #0
  "阿格布加 #0" = 0 	# Aghbugha #0
  "巴杜尔 #0" = 0 	# Baadur #0
  "姆泽特察布克 #0" = 0 	# Mzetchabuk #0
  "鲍特绍 #0" = 0 	# Botso #0
  "萨吉斯 #0" = 0 	# Sargis #0
  "Ivane #0" = 0
  #QUEENS
  "塔玛丽 #1" = -20 	# Tamar #1
  "露苏丹 #1" = -10 	# Rusudan #1
  "内斯唐 达雷扬 #0" = -10 	# Nestan-Darejan #0
  "达雷扬 #0" = -5 	# Darejan #0
  "克捷万 #0" = -5 	# Ketevan #0
  "季纳京 #0" = -5 	# Tinatin #0
  "尼诺 #0" = -1 	# Nino #0
  "埃琳娜 #0" = -1 	# Elene #0
  "安娜 #0" = -1 	# Ana #0
  "玛丽亚姆 #0" = -1 	# Mariam #0
  "库雷珊 #0" = -1 	# Khoreshan #0
  "德迪西梅蒂 #0" = -1 	# Dedisimedi #0
}
leader_names = {
  #UNCLASSIFIED
  "加巴什维利" 	# Gabashvili
  "盖盖奇科里" 	# Gegechkori
  #KARTLI
  "阿米拉赫瓦里" 	# Amilakhvari
  "阿米雷季比" 	# Amirejibi
  "巴拉塔什维利" 	# Baratashvili
  "贝布塔什维利" 	# Bebutashvili
  "贝格塔贝基什维利" 	# Begtabegishvili
  "彻尔克泽什维利" 	# Cherkezeshvili
  "查哈提" 	# Chkhetidze
  "加巴什维利" 	# Gabashvili
  "雅瓦希什维利" 	# Javakhishvili
  "赫尔赫乌利泽" 	# Kherkheulidze
  "科韦尼普内维利" 	# Kvenipneveli
  "马加拉什维利" 	# Maghalashvili
  "米克拉泽" 	# Mikeladze
  "穆赫拉尼" 	# Mukhrani
  "穆赫兰巴托尼" 	# Mukhranbatoni
  "奥尔别利阿尼" 	# Orbeliani
  "拉季什维利" 	# Ratishvili
  "西达莫尼" 	# Sidamoni
  "索拉加什维利" 	# Solagashvili
  "齐齐什维利" 	# Tsitsishvili
  "图尔克斯塔尼什维利" 	# Turkestanishvili
  #KAKHETI
  "阿巴希泽" 	# Abashidze
  "阿布卡季" 	# Abkhazi
  "安德罗尼卡什维利" 	# Andronikashvili
