#Country Name: See the Name of this File.
graphical_culture = indiangfx
color = { 33 96 48 }
revolutionary_colors = { 9 8 9 }
historical_score = 450
historical_idea_groups = {
  humanist_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
  offensive_ideas
  maritime_ideas
  administrative_ideas
  quantity_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  rajput_musketeer
  mughal_mansabdar
  indian_elephant
  sikh_hit_and_run
  bhonsle_cavalry
  indian_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "沙贾汗 #0" = 60 	# Shâh Jahân #0
  "阿拉姆吉尔 #0" = 40 	# 'Âlamgîr #0
  "沙 阿拉姆 #0" = 40 	# Shâh 'Alam #0
  "穆罕默德 #4" = 20 	# Muhammad #4
  "易卜拉欣 #2 汗" = 20 	# Ibrâhîm #2 Khân
  "锡坎达尔 #2 沙" = 20 	# Sikandar #2 Shâh
  "阿克巴 #0" = 20 	# Akbar #0
  "巴布尔 #0" = 20 	# Bâbur #0
  "巴哈杜尔 沙 #0" = 20 	# Bahâdur Shâh #0
  "达瓦 卡里姆巴克什 #0" = 20 	# Dâwar Bakhsh #0
  "法鲁赫 希亚尔 #0" = 20 	# Farrukh-siyar #0
  "胡马雍 #0" = 20 	# Humâyûn #0
  "伊斯兰 沙 #0" = 20 	# Islâm Shâh #0
  "贾汗达尔 沙 #0" = 20 	# Jahândâr Shâh #0
  "贾汉吉尔 #0" = 20 	# Jahângîr #0
  "穆罕默德 沙 #0" = 20 	# Muhammad Shâh #0
  "尼库-希亚尔 #0" = 20 	# Nîkû-siyar #0
  "拉菲 #0" = 20 	# Râfi' #0
  "舍尔 沙 #0" = 20 	# Shîr Shâh #0
  "易卜拉欣 #2 沙" = 10 	# Ibrâhim #2 Shâh
  "阿齐穆阿什 沙恩 #0" = 10 	# 'Azim-ash Sha'n #0
  "阿扎姆 沙 #0" = 10 	# A'zam Shâh #0
  "达拉 斯库赫 #0" = 10 	# Dârâ Shikûh #0
  "卡姆 卡里姆巴克什 #0" = 10 	# Kâm Bakhsh #0
  "穆拉德 卡里姆巴克什 #0" = 10 	# Murâd Bakhsh #0
  "沙 苏贾 #0" = 10 	# Shâh Sujâh #0
