#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 242 101 34 }
revolutionary_colors = { 10 5 10 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "基奥卡克 #0" = 20 	# Keokuk #0
  "瓦佩洛 #0" = 10 	# Wapello #0
  "皮埃尔马斯金 #0" = 20 	# Pierremaskin #0
  "穆克卡特瓦古特 #0" = 20 	# Muckkatwagout #0
  "纳马萨纳梅特 #0" = 10 	# Namasosanamet #0
  "瓦帕卡 #0" = 10 	# Waapaca #0
  "玛克卡塔纳纳马基 #0" = 20 	# Mackkatananamakee #0
  "帕什切内内 #0" = 20 	# Pashchenene #0
  "瓦帕塞 #0" = 10 	# Wapasai #0
  "卡恰科穆 #0" = 10 	# Catchacommu #0
  "马拉塞诺卡马 #0" = 20 	# Malasenokama #0
  "凯恰斯瓦 #0" = 10 	# Kechaswa #0
  "马塔夸 #0" = 10 	# Mataqua #0
  "帕夸姆帕 #0" = 10 	# Paquampa #0
  "阿科夸 #0" = 10 	# Aquoqua #0
  "内马尔夸 #0" = 10 	# Nemarqua #0
  "玛切纳毛 #0" = 10 	# Machenamau #0
  "比索塔卡 #0" = 10 	# Pesotaka #0
  "米舍卡夸 #0" = 10 	# Mishecaqua #0
  "卡彭特瓦 #0" = 10 	# Capontwa #0
  "莫维宁 #0" = 10 	# Mowhinin #0
  "奥姆科 #0" = 10 	# Omquo #0
  "沃纳卡萨 #0" = 10 	# Wonakasa #0
  "瑙图卡瓦 #0" = 10 	# Nautakawa #0
  "马卡泰梅什基亚 #0" = 10 	# Makataimeshekia #0
  "瓦托胡克 #0" = 10 	# Wathohuck #0
  "丘凯卡 #0" = 10 	# Choukeka #0
  "凯什斯瓦 #0" = 10 	# Keesheswa #0
  "泰玛赫 #0" = 10 	# Taimah #0
  "肯内库克 #0" = 10 	# Kenekuk #0
  "帕皮夸恩 #0" = 10 	# Papiquan #0
  "帕谢帕霍 #0" = 10 	# Pashepaho #0
  "拉柳尔瓦 #0" = 10 	# Lalyurva #0
  "汉舍夸尔希夸 #0" = 10 	# Hanshequarhiqua #0
  "奥切夸卡 #0" = 10 	# Outchequaka #0
  "夸什夸姆 #0" = 10 	# Quashquame #0
  "沙玛加 #0" = 10 	# Shamaga #0
  "韦萨卡 #0" = 10 	# Weesaka #0
  "卡切玛凯塞奥 #0" = 10 	# Catchemackeseo #0
  "切卡夸 #0" = 10 	# Chekaqua #0
  "卡塔卡 #0" = 10 	# Kataka #0
  "梅凯契 #0" = 10 	# Mecaitch #0
  "内肖塔 #0" = 10 	# Neshota #0
  "恰嘉索尔特 #0" = 10 	# Chagasort #0
  "佩卡玛 #0" = 10 	# Pecama #0
  "纳玛切瓦纳 #0" = 10 	# Namachewana #0
  "纳诺恰塔萨 #0" = 10 	# Nanochaatasa #0
  "杜胡姆 #0" = -1 	# Dohumme #0
  "诺克梅萨 #0" = -1 	# Nokomesa #0
  "基米弯 #0" = -1 	# Kimiwan #0
}
leader_names = {
  "梅斯夸基" 	# Mesquakie
  "瓦戈什" 	# Wagosh
  "阿萨基瓦基" 	# Asakiwakie
  "基卡波" 	# Kickapoo
  "黑鹰" 	# Blackhawk
  "绍克努克" 	# Saukenuk
  "塔基瓦基" 	# Thakiwakie
  "塔马" 	# Tama
  "奥萨基斯" 	# Osakis
  "埃特纳泰克" 	# Etnataek
  "基卡波格沃伊" 	# Kickapougwoi
  "基斯利佩卡努克" 	# Kithlipecanuk
}
ship_names = {
  "狗" 	# Anemoha
  "马" 	# Nektaoshakshaha
  "麋" 	# Moswa
  "鹿" 	# Peshekisia
  "狼" 	# Mahwewa
  "熊" 	# Makhwa
  "狐" 	# Wakosheha
  "狸" 	# Esepana
  "鼬" 	# Shekakwa
  "兔" 	# Meshweha
  "鹰" 	# Ketiwa
  "鹅" 	# Anehka
  "鸮" 	# Witekowa
  "蛇" 	# Manetowa
  "龟" 	# Meshihkeha
  "蜂" 	# Amowa
}
