#Country Name: See the Name of this File.
graphical_culture = indiangfx
color = { 203 32 82 }
historical_idea_groups = {
  quantity_ideas
  defensive_ideas
  trade_ideas
  innovativeness_ideas
  diplomatic_ideas
  spy_ideas
  economic_ideas
  aristocracy_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  south_indian_musketeer
  reformed_mughal_musketeer
  indian_elephant
  bhonsle_infantry
  indian_shock_cavalry
  maharathan_guerilla_warfare
  sikh_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "塞瓦帕 #0" = 10 	# Sevappa #0
  "阿丘塔帕 #0" = 10 	# Achuthappa #0
  "维贾雅 罗诃婆 #0" = 10 	# Vijaya Raghava #0
  "阿拉吉里 #0" = 10 	# Alagiri #0
  "耶幨摩 #0" = 0 	# Yachama #0
  "罗具那他 #0" = 0 	# Raghunatha #0
  "阿里亚纳塔 #0" = 0 	# Ariyanatha #0
  "旃陀 #0" = 0 	# Chanda #0
  "拉马延 #0" = 0 	# Ramayyan #0
  "孙揭罗输毗曷 #0" = 0 	# Shungrasoobyer #0
  "犀舍耶 #0" = 0 	# Seshayya #0
  "罗摩莎弭 #0" = 0 	# Ramaswami #0
  "曼加姆尔 #0" = -10 	# Mangammal #0
  "梅纳基 #0" = -10 	# Meenakshi #0
  "维洛纳提尔 #0" = -1 	# Velunatchiyar #0
}
leader_names = {
  "马达利尔" 	# Mudaliar
  "罗阇钵波罗茶梨" 	# Rajapopalachari
  "设娑多里" 	# Sastri
  "达拉瓦" 	# Dalawa
  "托代曼" 	# Thondaiman
  "萨卢瓦" 	# Saluva
  "萨拉福" 	# Saraf
  "那耶迦" 	# Nayak
  "切蒂" 	# Chetty
  "塞尼" 	# Senji
}
ship_names = {
  "阿米尔塔" 	# Amirtha
  "安曼" 	# Amman
  "阿鲁" 	# Arul
  "查拉姆" 	# Chellam
  "提毗" 	# Devi
  "难近母" 	# Durga
  "伽倻底哩" 	# Gayatri
  "伊尼亚" 	# Iniya
  "高韦里" 	# Kaveri
  "吉祥天女" 	# Lakshmi
  "马杜" 	# Madhu
  "梅纳基" 	# Meenakshi
  "莲花" 	# Nalini
  "帕拉尔" 	# Palar
  "雪山神女" 	# Parvati
  "彭纳尔" 	# Pennar
  "邦奈亚尔" 	# Ponnaiyar
  "珀尼" 	# Ponni
  "罗陀" 	# Radha
  "拉特莉" 	# Ratri
  "娑罗室伐底" 	# Sarasvati
  "悉多" 	# Sita
  "莲花" 	# Tamarai
  "韦盖" 	# Vaigai
}
