#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 126 24 62 }
revolutionary_colors = { 10 5 10 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "达哈达盖萨 #0" = 20 	# Dahadaghesa #0
  "瓦斯卡内夸 #0" = 10 	# Waskanecqua #0
  "卡戈雷加戈 #0" = 10 	# Kagoregago #0
  "萨拉昆代特 #0" = 10 	# Saraqundett #0
  "乌瓦涅雷莱拉 #0" = 10 	# Uwhanhierelera #0
  "瓦东-哈戈 #0" = 10 	# Waddon Hago #0
  "安德拉-松克 #0" = 10 	# Andra Sonque #0
  "瓦斯塔罕达 #0" = 10 	# Wastahanda #0
  "萨瓦赫杰 #0" = 10 	# Sawahegeh #0
  "戈斯韦恩魁克拉夸 #0" = 10 	# Gosweinquecrakqua #0
  "瓦纳赫达纳 #0" = 10 	# Wanahedana #0
  "奥罗夫特雷夫 #0" = 10 	# Auroghteregh #0
  "斯卡胡哈迪夫 #0" = 10 	# Scarhuhadigh #0
  "鲁乔加 #0" = 10 	# Rutchogah #0
  "纳特赫尔达内 #0" = 10 	# Nathheldaneh #0
  "蒂约纳贾内根 #0" = -1 	# Tyonajanegen #0
  "阿利基帕 #0" = -1 	# Alliquippa #0
  "孔瓦齐蒂亚因尼 #0" = -1 	# Konwatsitiaienni #0
  "盖内锡 #0" = -1 	# Genessee #0
  "萨特孔 #0" = -1 	# Satékon #0
  "泰卡克维塔 #0" = -1 	# Tekakwitha #0
}
leader_names = {
  "阿赫拉库埃洛农" 	# Akhrakouaeronon
  "阿克维诺肖尼" 	# Akwinoshioni
  "阿特夸纳丘克" 	# Atquanachuke
  "卡伦图安" 	# Carentouan
  "塞波维格" 	# Cepowig
  "朱尼塔" 	# Junita
  "凯瓦列杰哈加" 	# Kaiuariegehaga
  "欧洪杰格圭纳" 	# Ohongeoguena
  "奥斯卡卢伊" 	# Oscalui
  "夸德罗魁" 	# Quadroque
  "斯科农迪哈戈" 	# Sconondihago
  "塞奥斯夸克" 	# Seosquacke
  "塔库尔圭赫罗农" 	# Takoulguehronon
  "特哈魁" 	# Tehaque
  "泰西奈" 	# Tesinigh
  "恩魁希埃特" 	# Unquehiett
  "乌斯库库哈加" 	# Usququhaga
  "乌托契维格" 	# Utochwig
  "怀俄明" 	# Wyoming
  "怀索克斯" 	# Wysox
  "卡纳斯托格" 	# Kanastoge
  "奥诺朱塔-哈加" 	# Onojutta-Haga
  "斯卡赫托阿罗农" 	# Scahentoarrhonon
  "塔赫提塔克塞" 	# Tehotitachsae
}
ship_names = {
  "天空女神" 	# Atahensic
  "天空女神" 	# Ataensic
  "太阳神" 	# Adekagagwaa
  "风神" 	# Gaol
  "冬日之神" 	# Gohone
  "风神" 	# Gah-oh
  "启明星" 	# Gendenwitha
  "创世神" 	# Hahgwehdiyu
  "邪神" 	# Hahgwehdaetgan
  "伟大神灵" 	# Ha Wen Neyu
  "小精灵" 	# Jogah
  "洛什卡" 	# Losheka
  "食色女神" 	# Onatha
  "生命之神" 	# Oki
  "伟大猎手" 	# Sosondowah
  "擎天巨人" 	# Tarhuhyiawahku
  "造物神" 	# Yosheka
  "北风之熊" 	# Ya-o-gah
}
