#Country Name: Please see filename.
graphical_culture = asiangfx
color = { 140 163 128 }
revolutionary_colors = { 8 5 8 }
historical_idea_groups = {
  administrative_ideas
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "阿黑巴儿只 #0" = 20 	# Agbarjin #0
  "阿岱 #0" = 20 	# Adai #0
  "俺答 #0" = 20 	# Altan #0
  "阿速吉八 #0" = 10 	# Arigaba #0
  "阿鲁台 #0" = 10 	# Arugtai #0
  "爱育黎拔力八达 #0" = 10 	# Ayurparibhadra #0
  "博迪 #0" = 20 	# Bodi #0
  "别克 #0" = 20 	# Bek #0
  "巴哈姆 #0" = 20 	# Bahamu #0
  "巴儿斯 #0" = 20 	# Bars #0
  "布延 #0" = 20 	# Buyan #0
  "必里克图 #0" = 10 	# Biligtü #0
  "达延 #0" = 20 	# Dayan #0
  "打来孙 #0" = 20 	# Darayisung #0
  "答里巴 #0" = 20 	# Delbeg #0
  "额哲 #0" = 10 	# Ejei #0
  "额勒伯克 #0" = 10 	# Elbeg #0
  "恩克 #0" = 10 	# Engke #0
  "贵由 #0" = 10 	# Güyük #0
  "坤 #0" = 20 	# Gün #0
  "鬼力赤 #0" = 20 	# Gulichi #0
  "懿璘质班 #0" = 10 	# Irinchibal #0
  "卓里克图 #0" = 10 	# Jorightu #0
  "忽必烈 #0" = 10 	# Kublai #0
  "阔阔 #0" = 10 	# Köke #0
  "林丹 #0" = 20 	# Ligdan #0
  "马儿古儿吉思 #0" = 10 	# Markörgis #0
  "蒙哥 #0" = 10 	# Möngke #0
  "摩伦 #0" = 20 	# Mulan #0
  "满都鲁 #0" = 20 	# Manduulun #0
  "完者 #0" = 20 	# Öljei #0
  "兀雷 #0" = 15 	# Örüg #0
  "斡亦剌歹 #0" = 20 	# Oyiradai #0
  "窝阔台 #0" = 10 	# Ögödei #0
  "海山 #0" = 10 	# Qayshan #0
  "和世剌 #0" = 10 	# Qoshila #0
  "赛音 #0" = 20 	# Sayn #0
  "硕德八剌 #0" = 10 	# Suddhipala #0
  "岱总 #0" = 20 	# Tayisung #0
  "铁木真 #0" = 10 	# Temujin #0
  "帖木儿 #0" = 10 	# Temür #0
  "脱欢 #0" = 10 	# Toghun #0
  "图门 #0" = 10 	# Tümen #0
  "拖雷 #0" = 10 	# Tolui #0
  "秃花 #0" = 10 	# Toq #0
  "乌萨哈勒 #0" = 10 	# Uskhal #0
  "也孙 #0" = 10 	# Yesün #0
  "阿里 #0" = 0 	# Ariq #0
  "拔都 #0" = 0 	# Batu #0
  "额勒只吉歹 #0" = 0 	# Eljigidei #0
  "术赤 #0" = 0 	# Joichi #0
  "帖木仑 #0" = -1 	# Temülen #0
  "孛儿帖 #0" = -1 	# Börte #0
  "满都海 #0" = -1 	# Mandukhai #0
  "萨玛尔 #0" = -1 	# Samar #0
  "撒乌善 #0" = -1 	# Zaufishan #0
}
leader_names = {
  "孛儿只斤" 	# Borjigin
  "别速特" 	# Besud
  "札剌亦儿" 	# Jalair
  "合塔斤" 	# Hatagin
  "斡勒忽纳惕" 	# Olkhonud
  "哈尔努特" 	# Harnut
  "额勒支斤" 	# Eljigin
  "巴岳特" 	# Bayaud
  "郭尔罗斯" 	# Gorlos
  "达尔扈特" 	# Darhad
  "舍奴郎" 	# Sharnud
  "兀良哈" 	# Uriankhan
  "赤那思" 	# Chinos
  "汪古特" 	# Onkhod
  "莽努特" 	# Mangud
  "兀济叶特" 	# Ujeed
  "翁牛特" 	# Onniud
  "明安" 	# Myangan
  "永谢布" 	# Yunsheebuu
  "土默特" 	# Tumed
