#Country Name: Please see filename.
graphical_culture = indiangfx
color = { 80 165 10 }
revolutionary_colors = { 6 0 10 }
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  humanist_ideas
  administrative_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  rajput_musketeer
  mughal_mansabdar
  indian_elephant
  bhonsle_infantry
  indian_shock_cavalry
  maharathan_guerilla_warfare
  sikh_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "室利浪伽 #0" = 60 	# Sriranga #0
  "那罗僧诃 #1" = 40 	# Narasimha #1
  "瓶迦咤 #1" = 40 	# Venkata #1
  "毗楼拔叉 #0" = 20 	# Virupaksha #0
  "提婆罗耶 #0" = 20 	# Devaraya #0
  "毗阇耶 #1" = 20 	# Vijaya #1
  "菩罗陀 #0" = 20 	# Praudha #0
  "琛摩 #0" = 20 	# Thimma #0
  "毗罗那罗僧诃 #0" = 20 	# Viranarasimha #0
  "克里希纳 #0" = 20 	# Krishna #0
  "阿丘塔 #0" = 20 	# Achyuta #0
  "娑陀湿婆 #0" = 20 	# Sadashiva #0
  "提楼摩罗 #0" = 20 	# Tirumala #0
  "拉玛 #0" = 20 	# Rama #0
  "贾嘎 #0" = 10 	# Jagga #0
  "曳祉罗阇 #0" = 10 	# Yethiraja #0
  "阿利耶 罗摩 #0" = 5 	# Aliya Rama #0
  "图卢瓦 #0" = 5 	# Tuluva #0
  "诃里诃罗 #1" = 1 	# Harihara #1
  "卜羯 #1" = 1 	# Bukka #1
  "提婆 #2" = 1 	# Deva #2
  "罗摩旃陀罗 #1" = 1 	# Ramachandra #1
  "毗罗 毗阇耶 卜羯 #0" = 1 	# Vira Vijaya Bukka #0
  "摩梨伽罗瞿那 #0" = 1 	# Mallikarjuna #0
  "阿达什 #0" = 0 	# Adarsh #0
  "布迪尔 #0" = 0 	# Budhil #0
  "柴坦尼亚 #0" = 0 	# Chaitanya #0
  "德瓦希 #0" = 0 	# Devarsi #0
  "德维拉 #0" = 0 	# Devilal #0
  "甘达 #0" = 0 	# Gunda #0
  "赫里代纳斯 #0" = 0 	# Hridaynath #0
  "瞿舍罗 #0" = 0 	# Kaushal #0
  "曼帕撒 #0" = 0 	# Manprasad #0
  "马坎迪 #0" = 0 	# Markandeya #0
  "帕奈特 #0" = 0 	# Pranet #0
  "普拉布达 #0" = 0 	# Prabuddha #0
  "富兰陀罗陀娑 #0" = 0 	# Purandaradasa #0
  "利室 #0" = 0 	# Rishi #0
  "萨拉斯瓦蒂 #0" = 0 	# Sarasvat #0
  "西瓦帕 #0" = 0 	# Sivvappa #0
  "坦贾武尔 #0" = 0 	# Thanjavur #0
  "蒂鲁马来 #0" = 0 	# Thirumalai #0
  "蒂马 #0" = 0 	# Timma #0
  "乌凯许 #0" = 0 	# Utkarsh #0
  "维克兰特 #0" = 0 	# Vikrant #0
  "耶幨摩 #0" = 0 	# Yachama #0
  "努斯拉特 #0" = 20 	# Nusrat #0
  "巴希嘉 #0" = -1 	# Bahiga #0
  "杜阿 #0" = -1 	# Dua #0
  "迦腻旃那 #0" = -1 	# Kanchana #0
}
leader_names = {
  "凯肖" 	# Keshaw
  "格玛沃特" 	# Ghemawat
  "达萨里" 	# Dasari
  "查特吉" 	# Chatterji
  "摩利尼" 	# Malini
  "马立卡军" 	# Mallikarjun
  "奇图尔" 	# Chittoor
  "耶奥马" 	# Jeoomal
  "马耶卡" 	# Mayekar
  "帕德米什" 	# Padmesh
  "阿里" 	# Ali
  "阿扎德" 	# Azad
  "布托" 	# Bhutto
  "侯赛因" 	# Hussein
  "贾哈恩" 	# Jahan
  "汗" 	# Khan
  "洛迪" 	# Lodi
  "洛希亚" 	# Lohia
  "穆沙里夫" 	# Musharif
  "那迦罗" 	# Nagar
  "纳齐姆丁" 	# Nazimuddin
  "拉阿纳" 	# Ra'ana
  "夏玛" 	# Sharma
  "锡南" 	# Sinan
  "辛格" 	# Singh
  "谢里夫" 	# Sharif
  "维卡尔 穆尔克" 	# Viqar-ul-Mulk
}
ship_names = {
  "不死甘露" 	# Amirtha
  "安曼" 	# Amman
  "阿鲁" 	# Arul
  "婆罗多之子" 	# Bharatapuza
  "波伐尼河" 	# Bhavani
  "毗摩" 	# Bhima
  "查拉姆" 	# Chellam
  "提毗" 	# Devi
  "难近母" 	# Durga
  "伽倻底哩" 	# Gayatri
  "哥达瓦里" 	# Godavari
  "伊尼亚" 	# Iniya
  "卡巴尼" 	# Kabani
  "高韦里" 	# Kaveri
  "黑天" 	# Krishna
  "吉祥天女" 	# Lakshmi
  "摩杜" 	# Madhu
  "梅纳基" 	# Meenakshi
  "莲花" 	# Nalini
  "潘巴" 	# Pambar
  "雪山神女" 	# Parvati
  "皮里亚" 	# Periyar
  "珀尼" 	# Ponni
  "拉达" 	# Radha
  "夜之女神" 	# Ratri
  "娑罗室伐底河" 	# Sarasvati
  "悉多河" 	# Sita
  "莲花" 	# Tamarai
  "栋格珀德拉河" 	# Tungabhadra
  "阿丽娅" 	# Alia
  "昌巴尔河" 	# Chambal
  "法蒂玛" 	# Fatimah
  "水军" 	# Jalsena
  "恒河" 	# Ganges
  "黑船" 	# Kala Jahazi
  "汗" 	# Khan
  "红船" 	# Lal Jahazi
  "海军" 	# Nausena
  "新战士" 	# Nav ka Yudh
  "妮可娜兹" 	# Niknaz
  "蓝船" 	# Nila Jahazi
  "尼卢法" 	# Niloufa
  "努尔" 	# Noor
  "大洋" 	# Sagar
  "斯皮提山谷" 	# Spiti
  "雅穆纳河" 	# Yamuna
  "耶悉茗" 	# Yasmine
}
