#Country Name: Please see filename.
graphical_culture = muslimgfx
color = { 108 48 130 }
revolutionary_colors = { 2 0 2 }
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  religious_ideas
  spy_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  diplomatic_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "门泰谢 #1" = 20 	# Mentese #1
  "梅素德 #1" = 20 	# Mesud #1
  "易卜拉欣 #1" = 20 	# Ibrahim #1
  "穆罕默德 #1" = 20 	# Mehmed #1
  "艾哈迈德 #1" = 20 	# Ahmed #1
  "穆萨 #1" = 20 	# Musa #1
  "哈姆扎 #0" = 0 	# Hamza #0
  "埃吕克 #0" = 0 	# Eylük #0
  "邓达尔 #0" = 0 	# Dündar #0
  "欧麦尔 #0" = 0 	# Ömer #0
  "哈利勒 #0" = 0 	# Halil #0
  "塞利姆 #0" = 0 	# Selim #0
  "库巴德 #0" = 0 	# Kubad #0
  "伊利亚斯 #0" = 0 	# Ilyas #0
  "希齐尔 #0" = 0 	# Hizir #0
  "苏莱曼 #0" = 0 	# Süleyman #0
  "阿卜杜勒哈米德 #0" = 0 	# Abdülhamid #0
  "阿卜杜拉 #0" = 0 	# Abdullah #0
  "阿卜杜勒-迈吉德 #0" = 0 	# Abdülmecid #0
  "吉汉吉尔 #0" = 0 	# Cihangir #0
  "吉亚苏丁 #0" = 0 	# Giyasuddin #0
  "伊萨 #0" = 0 	# Isa #0
  "努曼 #0" = 0 	# Numan #0
  "杰姆 #0" = 0 	# Cem #0
  "奥尔罕 #1" = 0 	# Orhan #1
  "阿卜杜尔阿齐兹 #0" = 0 	# Abdulaziz #0
  "阿卜杜尔马利克 #0" = 0 	# Abdulmalik #0
  "阿卜杜尔 拉赫曼 #0" = 0 	# Abdulrahman #0
  "阿拉丁 #0" = 0 	# Alaaddin #0
  "阿里 #0" = 0 	# Ali #0
  "达乌德 #0" = 0 	# Davud #0
  "哈桑 #0" = 0 	# Hasan #0
  "胡赛因 #0" = 0 	# Hüseyin #0
  "易斯哈格 #0" = 0 	# Ishak #0
  "凯梅尔 #0" = 0 	# Kamer #0
  "卡西姆 #0" = 0 	# Kasim #0
  "科尔库特 #0" = 0 	# Korkud #0
  "穆拉德 #0" = 0 	# Murad #0
  "赛义夫丁 #0" = 0 	# Seyfettin #0
  "雅各布 #0" = 0 	# Yakub #0
  "优素福 #0" = 0 	# Yusuf #0
  "伊斯坎德尔 #0" = 0 	# Iskender #0
  "杰夫里耶 #0" = -1 	# Cevriye #0
  "哈比贝 #0" = -1 	# Habibe #0
  "法蒂玛 #0" = -1 	# Fatma #0
  "哈瓦 #0" = -1 	# Havva #0
  "加姆泽 #0" = -1 	# Gamze #0
  "哈尼斐 #0" = -1 	# Hanife #0
  "梅利斯 #0" = -1 	# Melis #0
  "拉比耶 #0" = -1 	# Rabia #0
  "萨菲耶 #0" = -1 	# Safiye #0
  "乌穆特 #0" = -1 	# Umut #0
  "齐奈特 #0" = -1 	# Ziynet #0
  "祖拜德 #0" = -1 	# Zübeyde #0
}
leader_names = {
  "阿来姆达尔" 	# Alemdar
  "阿马西亚勒" 	# Amasyali
  "阿亚什" 	# Ayas
  "巴里" 	# Bali
  "巴巴罗萨" 	# Barbaros
  "拜拉姆" 	# Bayram
  "杰扎尔" 	# Cezzar
  "阐达尔利" 	# Çandarli
  "切莱比" 	# Çelebi
  "杰拉赫" 	# Cerrah
  "切尔克斯" 	# Çerkes
  "济万" 	# Civan
  "丘哈达尔" 	# Çuhadar
  "达马德" 	# Damad
  "德尔维斯" 	# Dervis
  "迪夫塔达尔" 	# Defterdar
  "盖迪克" 	# Gedik
  "加齐" 	# Gazi
  "居米尔吉内利" 	# Gümülcineli
  "居尔居" 	# Gürcü
  "哈德姆" 	# Hadim
  "海基姆奥卢" 	# Hekimoglu
  "黑塞科利" 	# Hersekli
  "科普鲁律" 	# Köprülü
  "凯末尔" 	# Kemal
  "屈曲克" 	# Küçük
  "科恰" 	# Koca
  "卡拉曼利" 	# Karamanli
  "柯塞" 	# Köse
  "卡拉" 	# Kara
  "卡尼吉里" 	# Kanijeli
  "科曼克斯" 	# Kemankes
  "凯马克" 	# Kaymak
  "卡瓦拉里" 	# Kavalali
  "易斯哈格" 	# Ishak
  "伊兹德" 	# Izzed
  "拉拉" 	# Lala
  "勒夫基里" 	# Lefkeli
  "马尔科奇" 	# Malkoç
  "米埃津扎德" 	# Müezzinzade
  "内塞赫利" 	# Nevsehirli
  "尼塞茨" 	# Nisanci
