#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 160 80 16 }
revolutionary_colors = { 13 2 13 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "伊塔万巴 #0" = 20 	# Itawamba #0
  "图泰玛斯图贝 #0" = 20 	# Tootemastubbe #0
  "皮俄明戈 #0" = 10 	# Piomingo #0
  "蒂肖明戈 #0" = 20 	# Tishomingo #0
  "明加图斯卡 #0" = 10 	# Mingatuska #0
  "塔斯基托卡 #0" = 10 	# Taskietoka #0
  "拉托博亚 #0" = 20 	# Latopoia #0
  "阿沙拉图比 #0" = 20 	# Ashalatubbi #0
  "伊什泰霍托帕 #0" = 20 	# Ishtehotopa #0
  "托普尔卡 #0" = 20 	# Topulkah #0
  "埃穆比 #0" = 20 	# Emubby #0
  "皮斯塔拉图比 #0" = 10 	# Pistahlahtubee #0
  "伊什蒂莫鲁卡 #0" = 10 	# Ishtimolutka #0
  "因玛胡洛图贝 #0" = 10 	# Immahhoolotubbe #0
  "伊什塔哈恰赫 #0" = 10 	# Ishtahachah #0
  "拉赫芬胡贝 #0" = 10 	# Lahfinhubbe #0
  "索珀梅 #0" = 10 	# Shoppowme #0
  "尼努卡胡姆巴 #0" = 10 	# Ninuckahumba #0
  "伊鲁帕洪巴 #0" = 10 	# Illuppahhumba #0
  "康穆什凯什卡 #0" = 10 	# Conmushkaishkah #0
  "巴哈卡赫图贝 #0" = 10 	# Bahhakahtubbe #0
  "巴赫玛哈图贝 #0" = 10 	# Bahmahahtubbe #0
  "伊雅霍图贝 #0" = 10 	# Iyahhoutubbe #0
  "托克霍尔斯拉恰赫 #0" = 10 	# Tokholthlachah #0
  "欧凯拉赫纳赫努贝 #0" = 10 	# Okelahnahnubbe #0
  "因梅图贝 #0" = 10 	# Immetubbe #0
  "因卡赫亚 #0" = 10 	# Inkahyea #0
  "阿赫沙库贝 #0" = 10 	# Ahshacubbe #0
  "因莫霍巴 #0" = 10 	# Immohhobah #0
  "菲恰普拉 #0" = 10 	# Fitchahpla #0
  "温泰米亚图贝 #0" = 10 	# Untemiahtubbe #0
  "欧卡拉欣鲁贝 #0" = 10 	# Okelahhinlubbe #0
  "巴赫梅胡贝 #0" = 10 	# Bahmehubbe #0
  "胡什塔赫塔胡贝 #0" = 10 	# Hushtahtahubbe #0
  "温蒂哈卡图贝 #0" = 10 	# Untihakahtubbe #0
  "尤莫图贝 #0" = 10 	# Yummotubbe #0
  "欧哈库贝 #0" = 10 	# Ohhacubbe #0
  "阿法玛 #0" = 10 	# Ahfahmah #0
  "阿赫塔金图贝 #0" = 10 	# Ahtakintubbe #0
  "阿托科瓦 #0" = 10 	# Ahtokowah #0
  "塔哈库贝 #0" = 10 	# Tahhacubbe #0
  "金霍伊恰 #0" = 10 	# Kinhoicha #0
  "伊什提赫图贝 #0" = 10 	# Ishteahtubbe #0
  "契卡赫沙纳努贝 #0" = 10 	# Chickahshananubbe #0
  "切乌塔哈 #0" = 10 	# Chewutaha #0
  "佛鲁塔恰赫 #0" = 10 	# Foluttachah #0
  "维尼纳帕 #0" = 10 	# Wininapa #0
  "欧凯拉赫沙赫库贝 #0" = 10 	# Okelahshahcubbe #0
  "伊什塔基尤卡塔贝 #0" = 10 	# Ishtakiyukatabbe #0
  "玛赫泰科舒贝 #0" = 10 	# MAhtekoshubbe #0
  "托姆契卡赫 #0" = 10 	# Tomchickah #0
  "埃俄切图贝 #0" = 10 	# Eiochetubbe #0
  "努克索普贝 #0" = 10 	# Nuckshopubbe #0
  "法拉莫图贝 #0" = 10 	# Fahlahmotubbe #0
