#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 115 142 205 }
revolutionary_colors = { 8 1 8 }
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "夏尔 #0" = 80 	# Charles #0
  "弗朗索瓦 #0" = 40 	# François #0
  "勒内 #0" = 40 	# René #0
  "夏尔 利奥波德 #1" = 20 	# Charles-Léopold #1
  "弗朗索瓦艾蒂安 #1" = 20 	# François-Étienne #1 
  "约翰 #1" = 20 	# Jean #1
  "安托万 #0" = 20 	# Antoine #0
  "利奥波德 约瑟夫 #0" = 20 	# Léopold-Joseph #0
  "尼古拉 #0" = 20 	# Nicolas #0
  "斯坦尼斯拉斯 #0" = 20 	# Stanislas #0
  "夏尔 亚历山大 #1" = 15 	# Charles-Alexandre #1
  "夏尔 约瑟夫 #1" = 15 	# Charles-Joseph #1
  "克洛德 #0" = 15 	# Claude #0
  "斐迪南-腓力 #0" = 15 	# Ferdinand-Philippe #0
  "利奥波德 #0" = 15 	# Léopold #0
  "利奥波德 克莱芒 #0" = 15 	# Léopold-Clément #0
  "路易 #0" = 15 	# Louis #0
  "鲁道夫 #0" = 15 	# Rodolphe #0
  "夏尔 斐迪南 #1" = 10 	# Charles-Ferdinand #1
  "夏尔 昂希 #1" = 10 	# Charles-Henri #1
  "弗朗索瓦 安托万 #1" = 10 	# François-Antoine #1
  "约瑟夫 #0" = 10 	# Joseph #0
  "约瑟夫 以诺松 #0" = 10 	# Joseph-Innocent #0
  "阿尔弗雷德 #0" = 0 	# Alfred #0
  "贝尔纳 #0" = 0 	# Bernard #0
  "大卫 #0" = 0 	# David #0
  "埃里克 #0" = 0 	# Éric #0
  "费尔南 #0" = 0 	# Fernand #0
  "盖东 #0" = 0 	# Gaétan #0
  "热拉尔 #0" = 0 	# Gérard #0
  "亨利 #0" = 0 	# Henri #0
  "雅克 #0" = 0 	# Jacques #0
  "卢卡 #0" = 0 	# Lucas #0
  "马丁 #0" = 0 	# Martin #0
  "马克西米连 #0" = 0 	# Maximiliem #0
  "奥利维耶 #0" = 0 	# Olivier #0
  "雷蒙 #0" = 0 	# Raymond #0
  "塞尔日 #0" = 0 	# Serge #0
  "狄奥多尔 #0" = 0 	# Théodore #0
  "伊莎贝拉 #0" = -15 	# Isabelle #0
  "玛丽 #0" = -5 	# Marie #0
  "玛格丽特 #0" = -5 	# Marguerite #0
}
leader_names = {
  "比科林格" 	# Bickling
  "布劳恩" 	# Braun
  "德坦普勒" 	# Detemple
  "冯 阿尔萨斯" 	# von Elsass
  "芬特" 	# Fent
  "费耶阿本德" 	# Feyerabend
  "弗图巴尔" 	# Forthober
  "费尔穆特" 	# Freymuth
  "卡泰因" 	# Kathrein
  "克罗格洛特" 	# Krogloth
  "林堡" 	# Limburg
  "诺伊博特" 	# Neubert
  "厄巴洛特林根" 	# Oberlothringen
  "沃尔法希达" 	# Wolferseder
}
ship_names = {
  "洛泰尔皇帝" 	# l'Empereur Lothaire
  "洛林" 	# le Lorraine
  "勒内二世·德·洛林" 	# le René II de Lorraine
  "巴鲁瓦" 	# le Barrois
  "梅斯" 	# le Metz
  "图勒" 	# Toul
  "凡尔登" 	# le Verdun
  "守护者" 	# le Warding
  "保卫者" 	# le Skirmjan
  "贝拉" 	# le Bera
  "斯科克" 	# le Scoc
  "塞基扬" 	# le Sekjan
}
