#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 51 59 76 }
historical_idea_groups = {
  maritime_ideas
  trade_ideas
  defensive_ideas
  innovativeness_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "博古斯瓦夫 #0" = 10 	# Boguslaw #0
  "巴尔尼姆 #0" = 20 	# Barnim #0
  "奥塔 #0" = 20 	# Ota #0
  "埃瑞克 #0" = 20 	# Eryk #0
  "菲利普 #0" = 20 	# Filip #0
  "弗朗齐歇克 #0" = 20 	# Franciszek #0
  "弗拉迪斯拉夫 #0" = 20 	# Wratislaw #0
  "格奥尔格 #0" = 15 	# Georg #0
  "乌尔里希 #0" = 15 	# Ulrich #0
  "卡齐米日 #0" = 10 	# Kazimierz #0
  "克劳斯 #0" = 100 	# Klaus #0
  "亨尼格 #0" = 10 	# Hennig #0
  "歌德克 #0" = 30 	# Gödeke #0
  "阿尔布雷希特 #0" = 0 	# Albrecht #0
  "阿恩特 #0" = 0 	# Arnt #0
  "奥古斯特 #0" = 0 	# August #0
  "伯恩哈德 #0" = 0 	# Bernhard #0
  "博多 #0" = 0 	# Bodo #0
  "卡尔 #0" = 0 	# Carl #0
  "埃米尔 #0" = 0 	# Emil #0
  "埃内斯特 #0" = 0 	# Ernest #0
  "弗里茨 #0" = 0 	# Fritz #0
  "弗里德里克 #0" = 0 	# Fryderyk #0
  "格哈德 #0" = 0 	# Gerhard #0
  "古斯塔夫 #0" = 0 	# Gustav #0
  "哈拉德 #0" = 0 	# Harald #0
  "亨德里克 #0" = 0 	# Hendryk #0
  "赫伯特 #0" = 0 	# Herbert #0
  "赫尔曼 #0" = 0 	# Hermann #0
  "扬 #0" = 0 	# Jan #0
  "雅努什 #0" = 0 	# Janusz #0
  "约赫姆 #0" = 0 	# Jochem #0
  "马丁 #0" = 0 	# Martin #0
  "马克西米利安 #0" = 0 	# Maximiliam #0
  "保罗 #0" = 0 	# Paul #0
  "莱因霍尔德 #0" = 0 	# Reinhold #0
  "理查德 #0" = 0 	# Richard #0
  "齐格弗里德 #0" = 0 	# Siegfried #0
  "沃尔特 #0" = 0 	# Walter #0
  "威廉 #0" = 0 	# Wilhelm #0
  "汉斯 #0" = 0 	# Hans #0
  "斯蒂娜 #0" = -1 	# Stina #0
  "加布里埃拉 #0" = -1 	# Gabriela #0
  "海伦娜 #0" = -1 	# Helena #0
  "雅尼娜 #0" = -1 	# Janina #0
  "伊丽莎白 #0" = -1 	# Elisabeth #0
  "玛格达莱娜 #0" = -1 	# Magdalena #0
  "索菲娅 #0" = -1 	# Sophia #0
}
leader_names = {
  "威格博德" 	# Wygbold
  "斯特尔特贝克" 	# Störtebeker
  "库尔兹霍夫" 	# Kurzhöfer
  "米歇尔斯" 	# Michels
  "维希曼" 	# Wichmann
  "谢尔德" 	# Scheld
  "斯图克" 	# Stuke
  "曼杜维尔" 	# Mandüvel
  "米里斯" 	# Milies
  "冯 波美恩" 	# von Pommern
  "豪富特" 	# Haufoote
  "博尼法斯" 	# Boniface
  "雷恩贝克" 	# Rainbek
  "冯 维特蒙库莱" 	# von Wethemonkule
  "贝斯" 	# Beyse
  "库兹曼" 	# Kurzmann
  "于尔根斯" 	# Jürgens
  "斯泰尔马赫" 	# Stellmacher
  "海德曼" 	# Heidmann
  "格罗施" 	# Grosch
  "克鲁姆图姆" 	# Krumtum
  "米尔克" 	# Miercke
  "雷尔" 	# Rähl
  "维塞尔" 	# Wessel
  "默瑟林" 	# Meuseling
  "冯 沃林" 	# von Wolin
  "冯 沃尔伽茨" 	# von Wolgatz
  "冯 沃尔伽斯特" 	# von Wolgast
  "冯 康明" 	# von Cammin
  "冯 斯德丁" 	# von Stettin
  "冯 吕根" 	# von Rügen
  "冯 斯托尔普" 	# von Stolp
  "冯 科尔伯格" 	# von Kolberg
  "冯 格赖夫斯瓦尔德" 	# von Greifswald
  "冯 施特拉尔松德" 	# von Stralsund
  "冯 什未林" 	# von Schwerin
  "冯 埃克斯泰特" 	# von Eickstedt
  "诺曼" 	# Normann
  "冯 博尔克" 	# von Borcke
}
ship_names = {
  "吕根岛的少女" 	# Fräulein von Rügen
  "黑珍珠" 	# Die Schwarze Perle
  "斯特尔特贝克的复仇" 	# Störtebekers Rache
  "斯蒂娜小姐" 	# Fräulein Stina
  "波美拉尼亚之灾厄" 	# Die Geißel von Pommern
  "汉萨同盟的恐怖" 	# Schrecken der Hanse
  "速饮者" 	# Schnelltrinker
  "北方龙" 	# Der Drache des Nordens
  "丹麦之火" 	# Dänisches Feuer
  "奥丁之怒" 	# Odins Zorn
  "维京女儿" 	# Wikingertochter
  "哥得兰风暴" 	# Der Sturm von Gottland
  "博恩霍尔姆龙舟" 	# Bornholmer Drachenboot
  "波美拉尼亚的格里芬" 	# Der Greif von Pommern
  "但泽蝴蝶" 	# Danziger Schmetterer
  "斯德丁之锤" 	# Der Hammer von Stettin
  "厄勒海峡的恐怖" 	# Der Öresundsschrecken
  "维塔利安兄弟会之女" 	# Tochter der Vitalienbrüder
  "米歇尔斯眼罩" 	# Michels Augenklappe
  "利克德尔海盗重生" 	# Rückkehr der Likedeeler
}
