#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 235 229 233 }
revolutionary_colors = { 13 8 5 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "内梅卡斯 #0" = 20 	# Nemekas #0
  "普卡内塞 #0" = 20 	# Puckanese #0
  "马克魁塔魁特 #0" = 20 	# Macquettequet #0
  "辛南纳魁特 #0" = 20 	# Shimnanaquette #0
  "帕凯诺塞加 #0" = 20 	# Pakenosega #0
  "凯凯努特切加 #0" = 20 	# Kekenutchega #0
  "奇莫凯莫 #0" = 20 	# Chimokemow #0
  "凯凯努切贡 #0" = 20 	# Kekenutchegun #0
  "帕什科布维斯 #0" = 20 	# Pashkobwis #0
  "马斯科贝内塞 #0" = 20 	# Muskobenense #0
  "沃博努萨 #0" = 20 	# Waubonoosa #0
  "沃萨魁奈 #0" = 20 	# Wausaquanai #0
  "米内魁特 #0" = 20 	# Minequet #0
  "奥陶松 #0" = 20 	# Otauson #0
  "图塞瓜 #0" = 20 	# Tussegua #0
  "米克萨贝 #0" = 20 	# Mixabee #0
  "基切瓦瓦申 #0" = 20 	# Kitchewawashen #0
  "内贝纳奎 #0" = 20 	# Neebeenaquin #0
  "阿努埃迈昆贝梅 #0" = 20 	# Anueemaycounbeeme #0
  "奥内韦夸 #0" = 20 	# Onewequa #0
  "纳约基曼 #0" = 20 	# Nayokeeman #0
  "佩什魁斯库姆 #0" = 20 	# Peshquescum #0
  "穆克昆奇瑙 #0" = 20 	# Muckcumcinau #0
  "基切恩诺廷 #0" = 20 	# Kitcheenoting #0
  "沃贝凯纽 #0" = 20 	# Waubeekeenew #0
  "帕什凯库 #0" = 20 	# Pashkeekou #0
  "迈托 #0" = 20 	# Mayto #0
  "谢毛瓜 #0" = 20 	# Sheemaugua #0
  "考格斯特 #0" = 20 	# Kauguest #0
  "基谢梅图什 #0" = 20 	# Kitsheematush #0
  "阿纽韦巴 #0" = 20 	# Aneuwayba #0
  "沃克凯基朱戈 #0" = 20 	# Walkcaykeejugo #0
  "奥托韦纳贝 #0" = 20 	# Autowaynabee #0
  "瑙戈尼赛 #0" = 20 	# Nawgonisee #0
  "欧维尼沙姆 #0" = 20 	# owenisham #0
  "沃韦亚塔姆 #0" = 20 	# Wauweeyatam #0
  "莫克松加 #0" = 20 	# Mooksonga #0
