#Country Name: Please seefilename.
graphical_culture = africangfx
color = { 30 131 162 }
revolutionary_colors = { 13 8 16 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  innovativeness_ideas
}
historical_units = {
  african_spearmen
  niger_kongolese_tribal_warfare
  bantu_plains_warfare
  adal_gunpowder_warfare
  westernized_adal
  adal_guerilla_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "杜纳马 #3" = 120 	# Dunama #3
  "穆罕默德 #1" = 160 	# Muhammad #1
  "埃米尔 #0" = 20 	# Amir #0
  "哈吉 #0" = 20 	# Ghaji #0
  "奥斯曼 #0" = 20 	# 'Uthman #0
  "奥马尔 #0" = 20 	# 'Umar #0
  "阿里 #0" = 80 	# 'Ali #0
  "伊德里斯 #1" = 60 	# Idris #1
  "阿卜杜拉 #3" = 20 	# 'Abd Allah #3
  "易卜拉欣 #2" = 40 	# Ibrahim #2
  "哈姆丹 #0" = 20 	# Hamdan #0
  "奥斯曼 卡里努玛 #0" = 20 	# Othman Kalinuama #0
  "阿卜杜拉 #1" = 20 	# Abdullah #1
  "比里 #1" = 20 	# Biri #1
  "阿卜杜勒 卡里姆 #0" = 0 	# 'Abd al-Karim #0
  "喀鲁特 #0" = 0 	# Kharut #0
  "喀利夫 #0" = 0 	# Kharif #0
  "雅各布 #0" = 0 	# Ya'qub #0
  "萨利赫 #0" = 0 	# Salih #0
  "比尔尼 贝西 #0" = 0 	# Birni Besse #0
  "达莱 #0" = 0 	# Dalai #0
  "柏克曼达 #0" = 0 	# Burkomanda #0
  "达洛 #0" = 0 	# Dalo #0
  "阿卜杜勒 卡迪尔 #0" = 0 	# 'Abd al-Qadir #0
  "万贾 #0" = 0 	# Wanja #0
  "阿布 塞金 #0" = 0 	# Abu Sekkin #0
  "利法亚 #0" = 0 	# Rifaya #0
  "沙鲁德 #0" = 0 	# Sharud #0
  "廷德欣 #0" = 0 	# Tindhim #0
  "穆萨 #0" = 0 	# Musa #0
  "苏尔布塔 #0" = 0 	# Sulbuta #0
  "伊沙克 #0" = 0 	# Ishaq #0
  "卡德 阿鲁努 #0" = 0 	# Kade Alunu #0
  "阿布 巴克尔 #0" = 0 	# Abu Bakr #0
  "达乌德 #0" = 0 	# Da'ud #0
  "库尔 #0" = 0 	# Kure #0
  "比科鲁 #0" = 0 	# Bikoru #0
  "胡马伊 #0" = 0 	# Humayy #0
  "赛义德 #0" = 0 	# Sa'id #0
  "纳斯尔 #0" = 0 	# Nasr #0
  "叶海亚 #0" = 0 	# Yahya #0
  "优素福 #0" = 0 	# Yusuf #0
  "菲扎 #0" = -1 	# Fizza #0
  "哈蒂尔 #0" = -1 	# Hadil #0
  "艾莎 基莉 #0" = -1 	# Aissa Kili #0
}
leader_names = {
  "欧埃戴" 	# Oueddai
  "艾哈迈德" 	# Ahmat
  "阿尔都姆" 	# Ardoum
  "泰拉普" 	# Terap
  "卡巴迪" 	# Kabadi
  "尤拉塞姆" 	# Yorassem
  "纳霍尔" 	# Nahor
  "代比" 	# Deby
  "贾摩斯" 	# Djammous
  "马卢姆" 	# Malloum
}
ship_names = {
  "杜古" 	# Dugu
  "弗内" 	# Fune
  "阿里佐" 	# Aritso
  "卡图里" 	# Kature
  "阿约马" 	# Ayoma
  "布鲁" 	# Bulu
  "阿尔基" 	# Arki
  "舒" 	# Shu
  "阿卜杜勒·杰尔" 	# Bad al-Djel
  "休谟" 	# Hume
  "杜纳马" 	# Dunama
  "比里" 	# Biri
  "比尔科鲁" 	# Birkoru
  "阿卜杜勒·杰尔·塞尔玛" 	# Abd al-Djel Selma
  "杜纳马·迪巴勒姆" 	# Dunama Dibbalem
  "卡德" 	# Kade
  "卡齐姆·比里" 	# Kachim Biri
  "迪基尔" 	# Djil
  "达里" 	# Dari
  "库里·库拉" 	# Kure Kura
  "库里·嘎纳" 	# Kure Gana
}
