#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 255 247 153 }
revolutionary_colors = { 0 9 0 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "瓦汗森纳卡克 #0" = 20 	# Wahunsenacawh #0
  "德贝迪亚冯 #0" = 10 	# Debedeavon #0
  "欧加万佩 #0" = 10 	# Okiawampe #0
  "基普托佩克 #0" = 10 	# Kiptopeke #0
  "欧百切卡那夫 #0" = 20 	# Opechancanough #0
  "内托万斯 #0" = 10 	# Nectowance #0
  "托托波托莫伊 #0" = 10 	# Totopotomoi #0
  "内马塔纽 #0" = 10 	# Nemattanew #0
  "托莫科摩 #0" = 10 	# Tomocomo #0
  "帕拉亨特 #0" = 10 	# Parahunt #0
  "波钦斯 #0" = 10 	# Pochins #0
  "奥皮恰潘 #0" = 10 	# Opitchapan #0
  "卡塔陶夫 #0" = 10 	# Catataugh #0
  "阿沙奎德 #0" = 10 	# Ashaquid #0
  "乔科 #0" = 10 	# Chauco #0
  "科卡科埃斯克 #0" = -1 	# Cockacoeske #0
  "波卡洪塔斯 #0" = -1 	# Pocahontas #0
  "阿蒙纳特 #0" = -1 	# Amonute #0
  "南杜瓦 #0" = -1 	# Nandua #0
}
leader_names = {
  "波瓦坦" 	# Powhatan
  "阿罗哈泰克" 	# Arrohateck
  "阿帕马图克" 	# Appamattuck
  "帕蒙奇" 	# Pamunkey
  "马塔波尼" 	# Mattaponi
  "契斯加克" 	# Chiskiack
  "凯考夫坦" 	# Kecoughtan
  "尤塔农德" 	# Youghtanund
  "拉帕汉诺克" 	# Rappahannock
  "莫劳塔昆" 	# Moraughtacund
  "韦亚诺克" 	# Weyanoak
  "帕斯帕赫" 	# Paspahegh
  "奎尤戈汉诺克" 	# Quiyoughcohannock
  "瓦拉斯科亚克" 	# Warraskoyack
  "南塞蒙德" 	# Nansemond
}
ship_names = {
  "瀑布近旁" 	# Powhatan
  "阿罗哈泰克" 	# Arrohateck
  "捕鱼地" 	# Appamattuck
  "陡立山坡" 	# Pamunkey
  "河流之子" 	# Mattaponi
  "广袤良田" 	# Chiskiack
  "凯考夫坦" 	# Kecoughtan
  "尤塔农德" 	# Youghtanund
  "湍急之河" 	# Rappahannock
  "莫劳塔昆" 	# Moraughtacund
  "曲流之地" 	# Weyanoak
  "河流入口" 	# Paspahegh
  "奎尤戈汉诺克" 	# Quiyoughcohannock
  "河流尽头" 	# Warraskoyack
  "钓鱼点" 	# Nansemond
  "俏皮之人" 	# Pocohontas
}
