#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 46 128 188 }
revolutionary_colors = { 12 15 13 }
historical_idea_groups = {
  trade_ideas
  plutocracy_ideas
  humanist_ideas
  exploration_ideas
  defensive_ideas
  economic_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "克莱西米尔 #0" = 80 	# Kreshimir #0
  "斯捷潘 #0" = 40 	# Stjepan #0
  "阿莫斯特 #0" = 20 	# Almosh #0
  "迪米特里耶 兹沃尼米尔 #0" = 20 	# Dimitrije Zvonimir #0
  "特皮米尔 #0" = 15 	# Trpimir #0
  "戈伊斯拉夫 #0" = 15 	# Goislav #0
  "斯拉夫 #0" = 15 	# Slavic #0
  "斯维托斯拉夫 #0" = 15 	# Svetoslav #0
  "米罗斯拉夫 #0" = 10 	# Miroslav #0
  "穆蒂米尔 #0" = 10 	# Mutimir #0
  "托米斯拉夫 #0" = 10 	# Tomislav #0
  "加什帕尔 #0" = 5 	# Gashpar #0
  "拉迪斯拉夫 #0" = 5 	# Ladislav #0
  "卡尔洛 #0" = 5 	# Karlo #0
  "安德里亚 #0" = 5 	# Andrija #0
  "路德维克 #0" = 5 	# Ludovik #0
  "佩塔尔 #0" = 5 	# Petar #0
  "弗拉迪斯拉夫 #0" = 5 	# Vladislav #0
  "瓦茨拉夫 #0" = 5 	# Vjenceslav #0
  "安东尼奥 #0" = 20 	# Antonio #0
  "米凯莱 #0" = 20 	# Michele #0
  "托马索 #0" = 20 	# Tomasso #0
  "摩西 #0" = 40 	# Mosé #0
  "尼科洛 #0" = 40 	# Niccolò #0
  "多梅尼科 #0" = 20 	# Domenico #0
  "弗朗切斯科 #0" = 20 	# Francesco #0
  "乔瓦尼 #0" = 20 	# Giovanni #0
  "马可 #0" = 20 	# Marco #0
  "维托雷 #0" = 20 	# Vittore #0
  "阿戈斯蒂诺 #0" = 0 	# Agostino #0
  "阿尔弗雷多 #0" = 0 	# Alfredo #0
  "阿尔韦塞 #0" = 0 	# Alvise #0
  "安德里亚 #0" = 0 	# Andrea #0
  "安塞尔莫 #0" = 0 	# Anselmo #0
  "贝尔图奇 #0" = 0 	# Bertucci #0
  "布鲁诺 #0" = 0 	# Bruno #0
  "卡洛 #0" = 0 	# Carlo #0
  "康斯坦索 #0" = 0 	# Constanzo #0
  "克里斯托福罗 #0" = 0 	# Cristoforo #0
  "恩佐 #0" = 0 	# Enzo #0
  "法布里齐奥 #0" = 0 	# Fabrizio #0
  "詹皮耶罗 #0" = 0 	# Gianpiero #0
  "吉罗拉莫 #0" = 0 	# Girolamo #0
  "朱塞佩 #0" = 0 	# Giuseppe #0
  "雅可波 #0" = 0 	# Jacopo #0
  "莱昂纳多 #0" = 0 	# Leonardo #0
  "洛伦佐 #0" = 0 	# Lorenzo #0
  "卢多维科 #0" = 0 	# Ludovico #0
  "路易吉 #0" = 0 	# Luigi #0
  "马可 安东尼奥 #0" = 0 	# Marco Antonio #0
  "马里诺 #0" = 0 	# Marino #0
  "马里奥 #0" = 0 	# Mario #0
