#Country Name: Please see filename.
graphical_culture = westerngfx
colonial_parent = FRA
random_nation_chance = 0
color = { 194 140 86 }
revolutionary_colors = { 9 0 5 }
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  economic_ideas
  plutocracy_ideas
  diplomatic_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "阿尔贝 #0" = 20 	# Albert #0
  "查理 #0" = 20 	# Charles #0
  "加斯帕尔 #0" = 15 	# Gaspard #0
  "让-巴蒂斯特 #0" = 15 	# Jean-Baptiste #0
  "约翰 #0" = 10 	# Jean #0
  "约瑟夫 #0" = 10 	# Joseph #0
  "亚历山大 #0" = 0 	# Alexandre #0 
  "安德烈 #0" = 0 	# André #0
  "巴泰勒米 #0" = 0 	# Barthélemy #0
  "伯努瓦 #0" = 0 	# Benoît #0
  "贝特朗 #0" = 0 	# Bertrand #0
  "克里斯托夫 #0" = 0 	# Christophe #0
  "克莱芒 #0" = 0 	# Clément #0
  "达尼埃尔 #0" = 0 	# Daniel #0
  "丹尼斯 #0" = 0 	# Denis #0
  "迪迪埃 #0" = 0 	# Didier #0
  "埃米尔 #0" = 0 	# Émile #0
  "欧仁 #0" = 0 	# Eugène #0
  "费利克斯 #0" = 0 	# Félix #0
  "弗朗索瓦 #0" = 0 	# François #0
  "亨利 #0" = 0 	# Henri #0
  "伊西多尔 #0" = 0 	# Isidore #0
  "洛朗 #0" = 0 	# Laurent #0
  "莱昂纳尔 #0" = 0 	# Léonard #0
  "路易 #0" = 0 	# Louis #0
  "马克 #0" = 0 	# Marc #0
  "纳尔西斯 #0" = 0 	# Narcisse #0
  "奥利维耶 #0" = 0 	# Olivier #0
  "腓力 #0" = 0 	# Philippe #0
  "皮埃尔 #0" = 0 	# Pierre #0
  "雷蒙 #0" = 0 	# Raymond #0
  "塞巴斯蒂安 #0" = 0 	# Sébastien #0
  "西蒙 #0" = 0 	# Simon #0
  "蒂博 #0" = 0 	# Thibault #0
  "蒂埃里 #0" = 0 	# Thierry #0
  "维克托 #0" = 0 	# Victor #0
  "格扎维埃 #0" = 0 	# Xavier #0
  "伊夫 #0" = 0 	# Yves #0
  "泽菲兰 #0" = 0 	# Zéphirin #0
  "吕西安娜 #0" = -1 	# Lucienne #0
  "玛丽耶勒 #0" = -1 	# Marielle #0
  "瑞贝卡 #0" = -1 	# Rébecca #0
}
leader_names = {
  "奥库安" 	# Aucoin
  "贝利沃" 	# Béliveau
  "贝杰隆" 	# Bergeron
  "布沙尔" 	# Bouchard
  "博尔顿" 	# Boulton
  "布尔克" 	# Bourque
  "布里斯布瓦" 	# Brisebois
  "乔伊纳尔" 	# Chouniard
  "克卢捷" 	# Cloutier
  "德弗罗" 	# Deveraux
  "加涅" 	# Gagné
  "吉格雷" 	# Giguère
  "拉克鲁瓦" 	# Lacroix
  "兰伯特" 	# Lambert
  "勒卡瓦利尔" 	# Lecavalier
  "勒米厄" 	# Lemieux
  "罗伊" 	# Roy
  "伊斯贝尔特" 	# Ysebeart
}
ship_names = {
  "蒙特利尔" 	# le Montréal
  "魁北克" 	# le Québec
  "三河城" 	# le Trois-Rivières
  "阿卡迪亚" 	# l'Acadie
  "路易斯堡" 	# le Louisbourg
  "迪凯纳" 	# le Duquesne
  "皇家岛" 	# l'Île-Royale
  "圣让岛" 	# l'Île Saint-Jean
  "圣十字" 	# la Sainte-Croix
  "加斯佩" 	# le Gaspé
}
