graphical_culture = easterngfx
color = {
  211
  230
  211
}
historical_idea_groups = {
  early_religious_ideas
  early_mil_ideas
  early_trade_ideas
  early_adm_ideas
  defensive_ideas
  religious_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  french_caracolle
  anglofrench_line
  french_dragoon
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Godfrey #1" = 60
  "Baldwin #5" = 60
  "Henry #2" = 40
  "Amalric #2" = 30
  "John #2" = 10
  "Fulk #1" = 10
  "Conrad #3" = 10
  "Sibylla #1" = -5
  "Isabella #2" = -10
  "Melisende #1" = -5
  "Guy #1" = 5
  "Hugues #1" = 5
  "玛丽亚 #1" = -5  # Maria #1
}
ship_names = {
  "圣十字架"  # The Holy Cross
  "圣杯"  # The Grail
  "虔信者"  # The Faithful
  "上帝之锤"  # Hammer of God
  "真信者"  # True Believer
  "净化"  # The Cleansing
  "鲍德温之门"  # Baldwin's Gate
  "喜悦"  # The Rapture
  "神知其徒"  # God Will Know His Own
  "圣骑士"  # Paladin
  "净化者"  # Purifier
  "十字军"  # Crusader
  "守护者"  # Guardian
  "朝圣者"  # Pilgrim
  "赦免"  # Absolution
  "复仇者"  # Avenger
  "证明者"  # Vindicator
  "惩罚者"  # The Scourge
}
leader_names = {
  "布拉加丁"  # Bragadin
  "克里斯波"  # Crispo
  "多里亚"  # Doria
  "法德里格"  # Fadrigue
  "吕西尼昂"  # Lusignans
  "梅利西诺斯"  # Melissinos
  "普列同"  # Plethon
  "伦季斯"  # Rendis
  "萨拉切诺"  # Saraceno
  "托科"  # Tocco
  "托科"  # Maxwell
  "邓肯"  # Duncan
  "道格拉斯"  # Douglas
  "塞尔扣克"  # Selkirk
  "施吕德尔"  # Schrüder
  "索尔扎帕夫"  # Sauerzapff
  "米努奇"  # Minucci
  "苏莱尔济茨基"  # Sulerzycki
  "施蒂奇施泰因"  # Stichsenstein
  "哈格多恩"  # Hagedorn
  "哈格多恩"  # Arenberg
  "德 拉 巴特"  # de La Barthe
  "德 拉 弗朗蒂"  # de La Ferrandie
  "德 拉 加利索尼埃"  # de La Galissonière
  "德 拉 莫特"  # de La Mothe
  "德 拉 莫特 德埃兰"  # de La Motte d'Airan
  "德 拉 波特"  # de La Porte
  "勒 泰利耶"  # Le Tellier
  "德 耶里"  # de Lhéry
  "德 吕内"  # de Luynes
  "迪 帕埃萨纳"  # di Paesana
  "帕莱奥洛吉 蒙费拉托"  # Paleologi Montferrato
  "帕拉维奇尼"  # Pallavicini
  "帕拉迪西"  # Paradisi
  "彼得鲁奇"  # Petrucci
  "毕戈"  # Pico
  "皮尼亚泰利"  # Pignatelli
  "达拉 罗萨"  # dalla Rosa
  "德拉 罗韦雷"  # della Rovere
}
