graphical_culture = westerngfx
color = {
  20
  50
  210
}
revolutionary_colors = {
  15
  0
  16
}
historical_score = 6700
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  economic_ideas
  offensive_ideas
  exploration_ideas
  defensive_ideas
  administrative_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Guy #0" = 0
  "Jules #0" = 0
  "Marc #0" = 0
  "路易 #10" = 160  # Louis #10
  "查理 #5" = 80  # Charles #5
  "亨利 #1" = 60  # Henri #1
  "弗朗索瓦 #0" = 40  # François #0
  "腓力 #6" = 10  # Philippe #6
  "让 #2" = 10  # Jean #2
  "加斯顿 #0" = 10  # Gaston #0
  "尼古拉-亨利 #0" = 10  # Nicolas-Henri #0
  "路易-弗朗索瓦 #0" = 5  # Louis-François #0
  "雅克 #0" = 5  # Jacques #0
  "约阿希姆 #0" = 5  # Joachim #0
  "格扎维埃 #0" = 5  # Xavier #0
  "罗贝尔 #2" = 1  # Robert #2
  "雨果 #1" = 1  # Hugues #1
  "劳尔 #1" = 1  # Raoul #1
  "亚历山大 #0" = 0  # Alexandre #0
  "阿尔丰斯 #0" = 0  # Alphonse #0
  "安布鲁瓦兹 #0" = 0  # Ambroise #0
  "阿尔芒 #0" = 0  # Armand #0
  "奥古斯丁 #0" = 0  # Augustin #0
  "巴泰勒米 #0" = 0  # Barthélemy #0
  "伯努瓦 #0" = 0  # Benoît #0
  "伯纳德 #0" = 0  # Bernard #0
  "布莱斯 #0" = 0  # Blaise #0
  "克洛德 #0" = 0  # Claude #0
  "克莱芒 #0" = 0  # Clément #0
  "丹尼斯 #0" = 0  # Denis #0
  "艾蒂安 #0" = 0  # Étienne #0
  "菲尔曼 #0" = 0  # Firmin #0
  "乔治 #0" = 0  # Georges #0
  "纪尧姆 #0" = 0  # Guillaume #0
  "伊尼亚斯 #0" = 0  # Ignace #0
  "让-安托万 #0" = 0  # Jean-Antoine #0
  "让-巴蒂斯特 #0" = 0  # Jean-Baptiste #0
  "让-雅克 #0" = 0  # Jean-Jacques #0
  "让-腓力 #0" = 0  # Jean-Philippe #0
  "约瑟夫 #0" = 0  # Joseph #0
