# Default sprite pack apply order is 0 so anything higher will take priority

#  0: graphical culture
# 10: several culture groups 
# 20: specific culture group 
# 30: several primary cultures
# 40: specific primary_culture
# 50: several TAGs
# 60: specific TAG
# 70: even more specific

et_dlc102_hun_sprite_pack = 70
et_dlc085_dms_1_sprite_pack = 70
et_dlc085_dms_2-4_sprite_pack = 70
et_dlc067_smz_sprite_pack = 70
et_dlc120_AIN_sprite_pack = 70
et_dlc067_ouc_sprite_pack = 70
et_dlc067_ues_sprite_pack = 70
et_dlc067_ymn_sprite_pack = 70
et_dlc047_feo_ger_sprite_pack = 70
et_dlc120_SUL_sprite_pack = 70
et_dlc058_mam_sprite_pack = 70
et_dlc120_CDL_sprite_pack = 71 # to override southeastasian unit sprites and replace them with Bai for burmese group
