

#Province Scope
has_skill_3_mil_advisor = {
	OR = {
		army_reformer = 3
		army_organiser = 3
		commandant = 3
		quartermaster = 3
		recruitmaster = 3
		fortification_expert = 3
		grand_captain = 3
	}
}

has_any_skill_3_advisor = {
	OR = {
		philosopher = 3
		natural_scientist = 3
		artist  = 3
		treasurer = 3
		theologian = 3
		master_of_mint = 3
		inquisitor = 3
		
		statesman = 3
		naval_reformer = 3
		trader = 3
		spymaster = 3
		colonial_governor = 3
		diplomat = 3
		navigator = 3
		
		army_reformer = 3
		army_organiser = 3
		commandant = 3
		quartermaster = 3
		recruitmaster = 3
		fortification_expert = 3
		grand_captain = 3
	}
}

has_two_hired_advisors = {
	OR = {
		philosopher = 3
		natural_scientist = 3
		artist  = 3
		treasurer = 3
		theologian = 3
		master_of_mint = 3
		inquisitor = 3
		
		statesman = 3
		naval_reformer = 3
		trader = 3
		spymaster = 3
		colonial_governor = 3
		diplomat = 3
		navigator = 3
		
		army_reformer = 3
		army_organiser = 3
		commandant = 3
		quartermaster = 3
		recruitmaster = 3
		fortification_expert = 3
		grand_captain = 3
	}
}

